"Program","Year","Confirmed","Choice","Count"
"NUR","13-14","N",2,6152
"NUR","13-14","N",3,4886
"NUR","13-14","N",4,5486
"NUR","14-15","N",1,8125
"NUR","14-15","N",2,6555
"NUR","14-15","N",3,5105
"NUR","14-15","N",4,6346
"NUR","15-16","N",1,8114
"NUR","15-16","N",2,6565
"NUR","15-16","N",3,5119
"NUR","15-16","N",4,6406
"NUR","16-17","N",1,8124
"NUR","16-17","N",2,6516
"NUR","16-17","N",3,5175
"NUR","16-17","N",4,6732
"OPT","07-08","N",1,173
"OPT","07-08","N",2,0
"OPT","07-08","N",3,0
"OPT","07-08","N",4,2
"OPT","08-09","N",1,251
"OPT","08-09","N",2,1
"OPT","08-09","N",3,0
"OPT","08-09","N",4,1
"OPT","09-10","N",1,0
"OPT","09-10","N",2,0
"OPT","09-10","N",3,0
"OPT","09-10","N",4,0
"OPT","10-11","N",1,0
"OPT","10-11","N",2,0
"OPT","10-11","N",3,0
"OPT","10-11","N",4,0
"OPT","11-12","N",1,0
"OPT","11-12","N",2,0
"OPT","11-12","N",3,0
"OPT","11-12","N",4,0
"OAD","07-08","N",1,1378
"OAD","07-08","N",2,1199
"OAD","07-08","N",3,944
"OAD","07-08","N",4,1344
"OAD","08-09","N",1,1166
"OAD","08-09","N",2,1088
"OAD","08-09","N",3,887
"OAD","08-09","N",4,1479
"OAD","09-10","N",1,1219
"OAD","09-10","N",2,1154
"OAD","09-10","N",3,964
"OAD","09-10","N",4,1455
"OAD","10-11","N",1,1263
"OAD","10-11","N",2,1311
"OAD","10-11","N",3,1155
"OAD","10-11","N",4,1542
"OAD","11-12","N",1,1335
"OAD","11-12","N",2,1430
"OAD","11-12","N",3,1255
"OAD","11-12","N",4,1690
"OAD","12-13","N",1,1570
"OAD","12-13","N",2,1662
"OAD","12-13","N",3,1261
"OAD","12-13","N",4,1872
"OAD","13-14","N",1,1587
"OAD","13-14","N",2,1612
"OAD","13-14","N",3,1423
"OAD","13-14","N",4,1998
"OAD","14-15","N",1,1479
"OAD","14-15","N",2,1423
"OAD","14-15","N",3,1238
"OAD","14-15","N",4,1879
"OAD","15-16","N",1,1334
"OAD","15-16","N",2,1406
"OAD","15-16","N",3,1171
"OAD","15-16","N",4,1924
"OAD","16-17","N",1,1333
"OAD","16-17","N",2,1441
"OAD","16-17","N",3,1159
"OAD","16-17","N",4,1965
"ODE","07-08","N",1,3748
"ODE","07-08","N",2,2562
"ODE","07-08","N",3,2138
"ODE","07-08","N",4,2941
"ODE","08-09","N",1,3934
"ODE","08-09","N",2,2374
"ODE","08-09","N",3,1926
"ODE","08-09","N",4,2617
"ODE","09-10","N",1,4165
"ODE","09-10","N",2,2408
"ODE","09-10","N",3,1853
"ODE","09-10","N",4,2505
"ODE","10-11","N",1,4622
"ODE","10-11","N",2,2533
"ODE","10-11","N",3,1871
"ODE","10-11","N",4,2519
"ODE","11-12","N",1,4861
"ODE","11-12","N",2,2670
"ODE","11-12","N",3,1941
"ODE","11-12","N",4,2596
"ODE","12-13","N",1,4991
"ODE","12-13","N",2,2639
"ODE","12-13","N",3,1947
"ODE","12-13","N",4,2643
"ODE","13-14","N",1,5052
"ODE","13-14","N",2,2669
"ODE","13-14","N",3,1995
"ODE","13-14","N",4,2883
"ODE","14-15","N",1,5605
"ODE","14-15","N",2,2813
"ODE","14-15","N",3,2093
"ODE","14-15","N",4,3104
"ODE","15-16","N",1,5463
"ODE","15-16","N",2,2838
"ODE","15-16","N",3,1896
"ODE","15-16","N",4,2930
"ODE","16-17","N",1,5562
"ODE","16-17","N",2,2916
"ODE","16-17","N",3,2134
"ODE","16-17","N",4,3640
"PHE","07-08","N",1,5154
"PHE","07-08","N",2,4656
"PHE","07-08","N",3,4286
"PHE","07-08","N",4,6124
"PHE","08-09","N",1,4652
"PHE","08-09","N",2,4098
"PHE","08-09","N",3,3823
"PHE","08-09","N",4,5372
"PHE","09-10","N",1,4894
"PHE","09-10","N",2,4239
"PHE","09-10","N",3,3940
"PHE","09-10","N",4,5252
"PHE","10-11","N",1,5144
"PHE","10-11","N",2,4522
"PHE","10-11","N",3,4178
"PHE","10-11","N",4,5456
"PHE","11-12","N",1,5383
"PHE","11-12","N",2,4758
"PHE","11-12","N",3,4412
"PHE","11-12","N",4,5781
"PHE","12-13","N",1,5337
"PHE","12-13","N",2,4736
"PHE","12-13","N",3,4285
"PHE","12-13","N",4,5663
"PHE","13-14","N",1,5287
"PHE","13-14","N",2,4743
"PHE","13-14","N",3,4203
"PHE","13-14","N",4,5703
"PHE","14-15","N",1,5374
"PHE","14-15","N",2,4699
"PHE","14-15","N",3,4303
"PHE","14-15","N",4,6082
"PHE","15-16","N",1,5725
"PHE","15-16","N",2,4856
"PHE","15-16","N",3,4403
"PHE","15-16","N",4,6359
"PHE","16-17","N",1,5673
"PHE","16-17","N",2,5059
"PHE","16-17","N",3,4534
"PHE","16-17","N",4,6827
"PYP","07-08","N",1,17
"PYP","07-08","N",2,5
"PYP","07-08","N",3,4
"PYP","07-08","N",4,7
"PYP","08-09","N",1,14
"PYP","08-09","N",2,5
"PYP","08-09","N",3,5
"PYP","08-09","N",4,8
"PYP","09-10","N",1,8
"PYP","09-10","N",2,10
"PYP","09-10","N",3,7
"PYP","09-10","N",4,9
"PYP","10-11","N",1,9
"PYP","10-11","N",2,2
"PYP","10-11","N",3,3
"PYP","10-11","N",4,2
"PYP","11-12","N",1,8
"PYP","11-12","N",2,6
"PYP","11-12","N",3,5
"PYP","11-12","N",4,14
"PYP","12-13","N",1,11
"PYP","12-13","N",2,2
"PYP","12-13","N",3,5
"PYP","12-13","N",4,6
"PYP","13-14","N",1,14
"PYP","13-14","N",2,3
"PYP","13-14","N",3,5
"PYP","13-14","N",4,8
"PYP","14-15","N",1,18
"PYP","14-15","N",2,6
"PYP","14-15","N",3,5
"PYP","14-15","N",4,13
"PYP","15-16","N",1,18
"PYP","15-16","N",2,3
"PYP","15-16","N",3,6
"PYP","15-16","N",4,11
"PYP","16-17","N",1,8
"PYP","16-17","N",2,3
"PYP","16-17","N",3,5
"PYP","16-17","N",4,1
"RME","07-08","N",1,1
"RME","07-08","N",2,8
"RME","07-08","N",3,6
"RME","07-08","N",4,3
"RME","08-09","N",1,1
"RME","08-09","N",2,2
"RME","08-09","N",3,3
"RME","08-09","N",4,4
"RME","09-10","N",1,3
"RME","09-10","N",2,7
"RME","09-10","N",3,5
"RME","09-10","N",4,6
"RME","10-11","N",1,1
"RME","10-11","N",2,3
"RME","10-11","N",3,3
"RME","10-11","N",4,3
"RME","11-12","N",1,4
"RME","11-12","N",2,3
"RME","11-12","N",3,2
"RME","11-12","N",4,2
"RME","12-13","N",1,2
"RME","12-13","N",2,2
"RME","12-13","N",3,4
"RME","12-13","N",4,4
"RME","13-14","N",1,2
"RME","13-14","N",2,1
"RME","13-14","N",3,1
"RME","13-14","N",4,4
"RME","14-15","N",1,0
"RME","14-15","N",2,5
"RME","14-15","N",3,2
"RME","14-15","N",4,2
"RME","15-16","N",1,0
"RME","15-16","N",2,1
"RME","15-16","N",3,1
"RME","15-16","N",4,1
"RME","16-17","N",1,1
"RME","16-17","N",2,5
"RME","16-17","N",3,1
"RME","16-17","N",4,1
"SCI","07-08","N",1,21851
"SCI","07-08","N",2,20679
"SCI","07-08","N",3,19421
"SCI","07-08","N",4,30340
"SCI","08-09","N",1,22226
"SCI","08-09","N",2,21142
"SCI","08-09","N",3,19647
"SCI","08-09","N",4,30809
"SCI","09-10","N",1,22638
"SCI","09-10","N",2,21708
"SCI","09-10","N",3,19945
"SCI","09-10","N",4,30843
"SCI","10-11","N",1,23607
"SCI","10-11","N",2,22917
"SCI","10-11","N",3,21164
"SCI","10-11","N",4,32090
"SCI","11-12","N",1,25030
"SCI","11-12","N",2,24310
"SCI","11-12","N",3,22487
"SCI","11-12","N",4,33742
"SCI","12-13","N",1,26170
"SCI","12-13","N",2,25466
"SCI","12-13","N",3,23485
"SCI","12-13","N",4,35981
"SCI","13-14","N",1,27364
"SCI","13-14","N",2,26479
"SCI","13-14","N",3,24486
"SCI","13-14","N",4,40742
"SCI","14-15","N",1,28381
"SCI","14-15","N",2,27200
"SCI","14-15","N",3,25143
"SCI","14-15","N",4,44061
"SCI","15-16","N",1,28533
"SCI","15-16","N",2,27826
"SCI","15-16","N",3,25655
"SCI","15-16","N",4,46243
"SCI","16-17","N",1,29629
"SCI","16-17","N",2,28788
"SCI","16-17","N",3,26725
"SCI","16-17","N",4,50651
"SWO","07-08","N",1,1801
"SWO","07-08","N",2,1339
"SWO","07-08","N",3,1091
"SWO","07-08","N",4,1014
"SWO","08-09","N",1,1744
"SWO","08-09","N",2,1311
"SWO","08-09","N",3,1094
"SWO","08-09","N",4,990
"SWO","09-10","N",1,1907
"SWO","09-10","N",2,1393
"SWO","09-10","N",3,1199
"SWO","09-10","N",4,1080
"SWO","10-11","N",1,2182
"SWO","10-11","N",2,1546
"SWO","10-11","N",3,1289
"SWO","10-11","N",4,995
"SWO","11-12","N",1,2538
"SWO","11-12","N",2,1831
"SWO","11-12","N",3,1494
"SWO","11-12","N",4,1154
"SWO","12-13","N",1,2649
"SWO","12-13","N",2,1864
"SWO","12-13","N",3,1485
"SWO","12-13","N",4,1161
"SWO","13-14","N",1,2766
"SWO","13-14","N",2,2101
"SWO","13-14","N",3,1670
"SWO","13-14","N",4,1334
"SWO","14-15","N",1,2920
"SWO","14-15","N",2,2205
"SWO","14-15","N",3,1729
"SWO","14-15","N",4,1485
"SWO","15-16","N",1,2782
"SWO","15-16","N",2,2104
"SWO","15-16","N",3,1727
"SWO","15-16","N",4,1518
"SWO","16-17","N",1,2614
"SWO","16-17","N",2,1917
"SWO","16-17","N",3,1528
"SWO","16-17","N",4,1244
"VME","07-08","N",1,120
"VME","07-08","N",2,0
"VME","07-08","N",3,1
"VME","07-08","N",4,0
"VME","08-09","N",1,73
"VME","08-09","N",2,1
"VME","08-09","N",3,1
"VME","08-09","N",4,1
"VME","09-10","N",1,70
"VME","09-10","N",2,0
"VME","09-10","N",3,0
"VME","09-10","N",4,0
"VME","10-11","N",1,89
"VME","10-11","N",2,1
"VME","10-11","N",3,0
"VME","10-11","N",4,0
"VME","11-12","N",1,95
"VME","11-12","N",2,0
"VME","11-12","N",3,0
"VME","11-12","N",4,0
"VME","12-13","N",1,86
"VME","12-13","N",2,0
"VME","12-13","N",3,0
"VME","12-13","N",4,0
"VME","13-14","N",1,92
"VME","13-14","N",2,2
"VME","13-14","N",3,1
"VME","13-14","N",4,0
"VME","14-15","N",1,110
"VME","14-15","N",2,4
"VME","14-15","N",3,0
"VME","14-15","N",4,1
"VME","15-16","N",1,131
"VME","15-16","N",2,2
"VME","15-16","N",3,0
"VME","15-16","N",4,0
"VME","16-17","N",1,174
"VME","16-17","N",2,1
"VME","16-17","N",3,1
"VME","16-17","N",4,0
"AGR","07-08","Y",1,70
"AGR","07-08","Y",2,11
"AGR","07-08","Y",3,3
"AGR","07-08","Y",4,3
"AGR","08-09","Y",1,104
"AGR","08-09","Y",2,14
"AGR","08-09","Y",3,2
"AGR","08-09","Y",4,2
"AGR","09-10","Y",1,100
"AGR","09-10","Y",2,6
"AGR","09-10","Y",3,3
"AGR","09-10","Y",4,3
"AGR","10-11","Y",1,98
"AGR","10-11","Y",2,16
"AGR","10-11","Y",3,1
"AGR","10-11","Y",4,1
"AGR","11-12","Y",1,100
"AGR","11-12","Y",2,10
"AGR","11-12","Y",3,6
"AGR","11-12","Y",4,6
"AGR","12-13","Y",1,105
"AGR","12-13","Y",2,17
"AGR","12-13","Y",3,10
"AGR","12-13","Y",4,10
"AGR","13-14","Y",1,118
"AGR","13-14","Y",2,20
"AGR","13-14","Y",3,8
"AGR","13-14","Y",4,8
"AGR","14-15","Y",1,139
"AGR","14-15","Y",2,22
"AGR","14-15","Y",3,8
"AGR","14-15","Y",4,8
"AGR","15-16","Y",1,137
"AGR","15-16","Y",2,22
"AGR","15-16","Y",3,7
"AGR","15-16","Y",4,7
"AGR","16-17","Y",1,144
"AGR","16-17","Y",2,30
"AGR","16-17","Y",3,11
"AGR","16-17","Y",4,11
"ARC","07-08","Y",1,197
"ARC","07-08","Y",2,68
"ARC","07-08","Y",3,25
"ARC","07-08","Y",4,25
"ARC","08-09","Y",1,187
"ARC","08-09","Y",2,79
"ARC","08-09","Y",3,32
"ARC","08-09","Y",4,32
"ARC","09-10","Y",1,178
"ARC","09-10","Y",2,63
"ARC","09-10","Y",3,26
"ARC","09-10","Y",4,26
"ARC","10-11","Y",1,190
"ARC","10-11","Y",2,68
"ARC","10-11","Y",3,27
"ARC","10-11","Y",4,27
"ARC","11-12","Y",1,181
"ARC","11-12","Y",2,75
"ARC","11-12","Y",3,31
"ARC","11-12","Y",4,31
"ARC","12-13","Y",1,212
"ARC","12-13","Y",2,68
"ARC","12-13","Y",3,25
"ARC","12-13","Y",4,25
"ARC","13-14","Y",1,203
"ARC","13-14","Y",2,99
"ARC","13-14","Y",3,52
"ARC","13-14","Y",4,52
"ARC","14-15","Y",1,237
"ARC","14-15","Y",2,81
"ARC","14-15","Y",3,50
"ARC","14-15","Y",4,50
"ARC","15-16","Y",1,242
"ARC","15-16","Y",2,88
"ARC","15-16","Y",3,37
"ARC","15-16","Y",4,37
"ARC","16-17","Y",1,226
"ARC","16-17","Y",2,100
"ARC","16-17","Y",3,57
"ARC","16-17","Y",4,57
"ART","07-08","Y",1,19678
"ART","07-08","Y",2,7143
"ART","07-08","Y",3,4098
"ART","07-08","Y",4,4098
"ART","08-09","Y",1,20469
"ART","08-09","Y",2,7286
"ART","08-09","Y",3,4155
"ART","08-09","Y",4,4155
"ART","09-10","Y",1,20584
"ART","09-10","Y",2,7691
"ART","09-10","Y",3,4377
"ART","09-10","Y",4,4377
"ART","10-11","Y",1,21951
"ART","10-11","Y",2,7719
"ART","10-11","Y",3,4521
"ART","10-11","Y",4,4521
"ART","11-12","Y",1,21741
"ART","11-12","Y",2,7826
"ART","11-12","Y",3,4625
"ART","11-12","Y",4,4625
"ART","12-13","Y",1,21361
"ART","12-13","Y",2,7814
"ART","12-13","Y",3,4645
"ART","12-13","Y",4,4645
"ART","13-14","Y",1,20503
"ART","13-14","Y",2,7573
"ART","13-14","Y",3,4423
"ART","13-14","Y",4,4423
"ART","14-15","Y",1,18951
"ART","14-15","Y",2,6880
"ART","14-15","Y",3,4158
"ART","14-15","Y",4,4158
"ART","15-16","Y",1,18729
"ART","15-16","Y",2,6736
"ART","15-16","Y",3,3857
"ART","15-16","Y",4,3857
"ART","16-17","Y",1,18578
"ART","16-17","Y",2,6698
"ART","16-17","Y",3,3839
"ART","16-17","Y",4,3839
"BAD","07-08","Y",1,6695
"BAD","07-08","Y",2,2743
"BAD","07-08","Y",3,1622
"BAD","07-08","Y",4,1622
"BAD","08-09","Y",1,7278
"BAD","08-09","Y",2,2848
"BAD","08-09","Y",3,1552
"BAD","08-09","Y",4,1552
"BAD","09-10","Y",1,6618
"BAD","09-10","Y",2,2548
"BAD","09-10","Y",3,1447
"BAD","09-10","Y",4,1447
"BAD","10-11","Y",1,6842
"BAD","10-11","Y",2,2603
"BAD","10-11","Y",3,1526
"BAD","10-11","Y",4,1526
"BAD","11-12","Y",1,7107
"BAD","11-12","Y",2,2753
"BAD","11-12","Y",3,1579
"BAD","11-12","Y",4,1579
"BAD","12-13","Y",1,7377
"BAD","12-13","Y",2,2737
"BAD","12-13","Y",3,1616
"BAD","12-13","Y",4,1616
"BAD","13-14","Y",1,7407
"BAD","13-14","Y",2,3038
"BAD","13-14","Y",3,1809
"BAD","13-14","Y",4,1809
"BAD","14-15","Y",1,7325
"BAD","14-15","Y",2,3006
"BAD","14-15","Y",3,1735
"BAD","14-15","Y",4,1735
"BAD","15-16","Y",1,7837
"BAD","15-16","Y",2,3127
"BAD","15-16","Y",3,1796
"BAD","15-16","Y",4,1796
"BAD","16-17","Y",1,7673
"BAD","16-17","Y",2,3166
"BAD","16-17","Y",3,1880
"BAD","16-17","Y",4,1880
"DPR","07-08","Y",1,83
"DPR","07-08","Y",2,8
"DPR","07-08","Y",3,6
"DPR","07-08","Y",4,6
"DPR","08-09","Y",1,58
"DPR","08-09","Y",2,5
"DPR","08-09","Y",3,3
"DPR","08-09","Y",4,3
"DPR","09-10","Y",1,76
"DPR","09-10","Y",2,6
"DPR","09-10","Y",3,3
"DPR","09-10","Y",4,3
"DPR","10-11","Y",1,95
"DPR","10-11","Y",2,5
"DPR","10-11","Y",3,4
"DPR","10-11","Y",4,4
"DPR","11-12","Y",1,76
"DPR","11-12","Y",2,5
"DPR","11-12","Y",3,4
"DPR","11-12","Y",4,4
"DPR","12-13","Y",1,66
"DPR","12-13","Y",2,9
"DPR","12-13","Y",3,3
"DPR","12-13","Y",4,3
"DPR","13-14","Y",1,103
"DPR","13-14","Y",2,6
"DPR","13-14","Y",3,6
"DPR","13-14","Y",4,6
"DPR","14-15","Y",1,74
"DPR","14-15","Y",2,5
"DPR","14-15","Y",3,1
"DPR","14-15","Y",4,1
"DPR","15-16","Y",1,70
"DPR","15-16","Y",2,6
"DPR","15-16","Y",3,1
"DPR","15-16","Y",4,1
"DPR","16-17","Y",1,58
"DPR","16-17","Y",2,5
"DPR","16-17","Y",3,1
"DPR","16-17","Y",4,1
"EDU","07-08","Y",1,991
"EDU","07-08","Y",2,305
"EDU","07-08","Y",3,165
"EDU","07-08","Y",4,165
"EDU","08-09","Y",1,849
"EDU","08-09","Y",2,234
"EDU","08-09","Y",3,123
"EDU","08-09","Y",4,123
"EDU","09-10","Y",1,917
"EDU","09-10","Y",2,277
"EDU","09-10","Y",3,142
"EDU","09-10","Y",4,142
"EDU","10-11","Y",1,1056
"EDU","10-11","Y",2,296
"EDU","10-11","Y",3,151
"EDU","10-11","Y",4,151
"EDU","11-12","Y",1,955
"EDU","11-12","Y",2,262
"EDU","11-12","Y",3,118
"EDU","11-12","Y",4,118
"EDU","12-13","Y",1,884
"EDU","12-13","Y",2,249
"EDU","12-13","Y",3,137
"EDU","12-13","Y",4,137
"EDU","13-14","Y",1,842
"EDU","13-14","Y",2,217
"EDU","13-14","Y",3,97
"EDU","13-14","Y",4,97
"EDU","14-15","Y",1,598
"EDU","14-15","Y",2,170
"EDU","14-15","Y",3,84
"EDU","14-15","Y",4,84
"EDU","15-16","Y",1,559
"EDU","15-16","Y",2,132
"EDU","15-16","Y",3,63
"EDU","15-16","Y",4,63
"EDU","16-17","Y",1,602
"EDU","16-17","Y",2,154
"EDU","16-17","Y",3,79
"EDU","16-17","Y",4,79
"ENG","07-08","Y",1,4589
"ENG","07-08","Y",2,1438
"ENG","07-08","Y",3,706
"ENG","07-08","Y",4,706
"ENG","08-09","Y",1,4737
"ENG","08-09","Y",2,1555
"ENG","08-09","Y",3,793
"ENG","08-09","Y",4,793
"ENG","09-10","Y",1,4972
"ENG","09-10","Y",2,1601
"ENG","09-10","Y",3,931
"ENG","09-10","Y",4,931
"ENG","10-11","Y",1,5198
"ENG","10-11","Y",2,1723
"ENG","10-11","Y",3,896
"ENG","10-11","Y",4,896
"ENG","11-12","Y",1,5272
"ENG","11-12","Y",2,1824
"ENG","11-12","Y",3,1116
"ENG","11-12","Y",4,1116
"ENG","12-13","Y",1,5451
"ENG","12-13","Y",2,1835
"ENG","12-13","Y",3,1182
"ENG","12-13","Y",4,1182
"ENG","13-14","Y",1,5592
"ENG","13-14","Y",2,2037
"ENG","13-14","Y",3,1251
"ENG","13-14","Y",4,1251
"ENG","14-15","Y",1,5742
"ENG","14-15","Y",2,2203
"ENG","14-15","Y",3,1435
"ENG","14-15","Y",4,1435
"ENG","15-16","Y",1,5943
"ENG","15-16","Y",2,2219
"ENG","15-16","Y",3,1410
"ENG","15-16","Y",4,1410
"ENG","16-17","Y",1,5957
"ENG","16-17","Y",2,2339
"ENG","16-17","Y",3,1519
"ENG","16-17","Y",4,1519
"EST","07-08","Y",1,565
"EST","07-08","Y",2,209
"EST","07-08","Y",3,130
"EST","07-08","Y",4,130
"EST","08-09","Y",1,669
"EST","08-09","Y",2,267
"EST","08-09","Y",3,120
"EST","08-09","Y",4,120
"EST","09-10","Y",1,645
"EST","09-10","Y",2,274
"EST","09-10","Y",3,150
"EST","09-10","Y",4,150
"EST","10-11","Y",1,636
"EST","10-11","Y",2,258
"EST","10-11","Y",3,144
"EST","10-11","Y",4,144
"EST","11-12","Y",1,640
"EST","11-12","Y",2,241
"EST","11-12","Y",3,148
"EST","11-12","Y",4,148
"EST","12-13","Y",1,588
"EST","12-13","Y",2,219
"EST","12-13","Y",3,141
"EST","12-13","Y",4,141
"EST","13-14","Y",1,617
"EST","13-14","Y",2,253
"EST","13-14","Y",3,138
"EST","13-14","Y",4,138
"EST","14-15","Y",1,631
"EST","14-15","Y",2,265
"EST","14-15","Y",3,154
"EST","14-15","Y",4,154
"EST","15-16","Y",1,479
"EST","15-16","Y",2,146
"EST","15-16","Y",3,120
"EST","15-16","Y",4,120
"EST","16-17","Y",1,485
"EST","16-17","Y",2,179
"EST","16-17","Y",3,109
