"Program","Year","Confirmed","Choice","Count"
"EST","16-17","Y",4,109
"FCS","07-08","Y",1,510
"FCS","07-08","Y",2,118
"FCS","07-08","Y",3,60
"FCS","07-08","Y",4,60
"FCS","08-09","Y",1,617
"FCS","08-09","Y",2,119
"FCS","08-09","Y",3,60
"FCS","08-09","Y",4,60
"FCS","09-10","Y",1,592
"FCS","09-10","Y",2,132
"FCS","09-10","Y",3,69
"FCS","09-10","Y",4,69
"FCS","10-11","Y",1,581
"FCS","10-11","Y",2,157
"FCS","10-11","Y",3,84
"FCS","10-11","Y",4,84
"FCS","11-12","Y",1,589
"FCS","11-12","Y",2,158
"FCS","11-12","Y",3,93
"FCS","11-12","Y",4,93
"FCS","12-13","Y",1,602
"FCS","12-13","Y",2,193
"FCS","12-13","Y",3,91
"FCS","12-13","Y",4,91
"FCS","13-14","Y",1,621
"FCS","13-14","Y",2,188
"FCS","13-14","Y",3,108
"FCS","13-14","Y",4,108
"FCS","14-15","Y",1,734
"FCS","14-15","Y",2,189
"FCS","14-15","Y",3,100
"FCS","14-15","Y",4,100
"FCS","15-16","Y",1,683
"FCS","15-16","Y",2,202
"FCS","15-16","Y",3,102
"FCS","15-16","Y",4,102
"FCS","16-17","Y",1,695
"FCS","16-17","Y",2,180
"FCS","16-17","Y",3,95
"FCS","16-17","Y",4,95
"FAA","07-08","Y",1,2121
"FAA","07-08","Y",2,557
"FAA","07-08","Y",3,280
"FAA","07-08","Y",4,280
"FAA","08-09","Y",1,2175
"FAA","08-09","Y",2,626
"FAA","08-09","Y",3,310
"FAA","08-09","Y",4,310
"FAA","09-10","Y",1,2309
"FAA","09-10","Y",2,667
"FAA","09-10","Y",3,318
"FAA","09-10","Y",4,318
"FAA","10-11","Y",1,2492
"FAA","10-11","Y",2,676
"FAA","10-11","Y",3,339
"FAA","10-11","Y",4,339
"FAA","11-12","Y",1,2395
"FAA","11-12","Y",2,716
"FAA","11-12","Y",3,301
"FAA","11-12","Y",4,301
"FAA","12-13","Y",1,2458
"FAA","12-13","Y",2,685
"FAA","12-13","Y",3,310
"FAA","12-13","Y",4,310
"FAA","13-14","Y",1,2583
"FAA","13-14","Y",2,692
"FAA","13-14","Y",3,299
"FAA","13-14","Y",4,299
"FAA","14-15","Y",1,2549
"FAA","14-15","Y",2,639
"FAA","14-15","Y",3,289
"FAA","14-15","Y",4,289
"FAA","15-16","Y",1,2746
"FAA","15-16","Y",2,783
"FAA","15-16","Y",3,338
"FAA","15-16","Y",4,338
"FAA","16-17","Y",1,2773
"FAA","16-17","Y",2,722
"FAA","16-17","Y",3,348
"FAA","16-17","Y",4,348
"FOR","07-08","Y",1,23
"FOR","07-08","Y",2,2
"FOR","07-08","Y",3,2
"FOR","07-08","Y",4,2
"FOR","08-09","Y",1,16
"FOR","08-09","Y",2,2
"FOR","08-09","Y",3,0
"FOR","08-09","Y",4,0
"FOR","09-10","Y",1,15
"FOR","09-10","Y",2,3
"FOR","09-10","Y",3,1
"FOR","09-10","Y",4,1
"FOR","10-11","Y",1,20
"FOR","10-11","Y",2,2
"FOR","10-11","Y",3,2
"FOR","10-11","Y",4,2
"FOR","11-12","Y",1,35
"FOR","11-12","Y",2,10
"FOR","11-12","Y",3,3
"FOR","11-12","Y",4,3
"FOR","12-13","Y",1,48
"FOR","12-13","Y",2,5
"FOR","12-13","Y",3,2
"FOR","12-13","Y",4,2
"FOR","13-14","Y",1,39
"FOR","13-14","Y",2,8
"FOR","13-14","Y",3,2
"FOR","13-14","Y",4,2
"FOR","14-15","Y",1,40
"FOR","14-15","Y",2,4
"FOR","14-15","Y",3,4
"FOR","14-15","Y",4,4
"FOR","15-16","Y",1,49
"FOR","15-16","Y",2,5
"FOR","15-16","Y",3,2
"FOR","15-16","Y",4,2
"FOR","16-17","Y",1,30
"FOR","16-17","Y",2,1
"FOR","16-17","Y",3,1
"FOR","16-17","Y",4,1
"IPR","09-10","Y",1,0
"IPR","09-10","Y",2,0
"IPR","09-10","Y",3,0
"IPR","09-10","Y",4,0
"IPR","10-11","Y",1,0
"IPR","10-11","Y",2,0
"IPR","10-11","Y",3,0
"IPR","10-11","Y",4,0
"IPR","11-12","Y",1,0
"IPR","11-12","Y",2,0
"IPR","11-12","Y",3,0
"IPR","11-12","Y",4,0
"IPR","12-13","Y",1,0
"IPR","12-13","Y",2,0
"IPR","12-13","Y",3,0
"IPR","12-13","Y",4,0
"IPR","13-14","Y",1,0
"IPR","13-14","Y",2,0
"IPR","13-14","Y",3,0
"IPR","13-14","Y",4,0
"IPR","14-15","Y",1,0
"IPR","14-15","Y",2,0
"IPR","14-15","Y",3,0
"IPR","14-15","Y",4,0
"IPR","15-16","Y",1,0
"IPR","15-16","Y",2,0
"IPR","15-16","Y",3,0
"IPR","15-16","Y",4,0
"IPR","16-17","Y",1,0
"IPR","16-17","Y",2,0
"IPR","16-17","Y",3,0
"IPR","16-17","Y",4,0
"JOU","07-08","Y",1,408
"JOU","07-08","Y",2,105
"JOU","07-08","Y",3,57
"JOU","07-08","Y",4,57
"JOU","08-09","Y",1,441
"JOU","08-09","Y",2,103
"JOU","08-09","Y",3,39
"JOU","08-09","Y",4,39
"JOU","09-10","Y",1,440
"JOU","09-10","Y",2,107
"JOU","09-10","Y",3,35
"JOU","09-10","Y",4,35
"JOU","10-11","Y",1,419
"JOU","10-11","Y",2,91
"JOU","10-11","Y",3,38
"JOU","10-11","Y",4,38
"JOU","11-12","Y",1,451
"JOU","11-12","Y",2,99
"JOU","11-12","Y",3,41
"JOU","11-12","Y",4,41
"JOU","12-13","Y",1,427
"JOU","12-13","Y",2,87
"JOU","12-13","Y",3,36
"JOU","12-13","Y",4,36
"JOU","13-14","Y",1,416
"JOU","13-14","Y",2,85
"JOU","13-14","Y",3,45
"JOU","13-14","Y",4,45
"JOU","14-15","Y",1,385
"JOU","14-15","Y",2,101
"JOU","14-15","Y",3,46
"JOU","14-15","Y",4,46
"JOU","15-16","Y",1,249
"JOU","15-16","Y",2,65
"JOU","15-16","Y",3,31
"JOU","15-16","Y",4,31
"JOU","16-17","Y",1,276
"JOU","16-17","Y",2,71
"JOU","16-17","Y",3,32
"JOU","16-17","Y",4,32
"LAR","07-08","Y",1,43
"LAR","07-08","Y",2,4
"LAR","07-08","Y",3,0
"LAR","07-08","Y",4,0
"LAR","08-09","Y",1,52
"LAR","08-09","Y",2,1
"LAR","08-09","Y",3,0
"LAR","08-09","Y",4,0
"LAR","09-10","Y",1,49
"LAR","09-10","Y",2,2
"LAR","09-10","Y",3,0
"LAR","09-10","Y",4,0
"LAR","10-11","Y",1,53
"LAR","10-11","Y",2,7
"LAR","10-11","Y",3,1
"LAR","10-11","Y",4,1
"LAR","11-12","Y",1,52
"LAR","11-12","Y",2,8
"LAR","11-12","Y",3,0
"LAR","11-12","Y",4,0
"LAR","12-13","Y",1,51
"LAR","12-13","Y",2,5
"LAR","12-13","Y",3,2
"LAR","12-13","Y",4,2
"LAR","13-14","Y",1,53
"LAR","13-14","Y",2,4
"LAR","13-14","Y",3,0
"LAR","13-14","Y",4,0
"LAR","14-15","Y",1,68
"LAR","14-15","Y",2,5
"LAR","14-15","Y",3,0
"LAR","14-15","Y",4,0
"LAR","15-16","Y",1,67
"LAR","15-16","Y",2,11
"LAR","15-16","Y",3,6
"LAR","15-16","Y",4,6
"LAR","16-17","Y",1,63
"LAR","16-17","Y",2,11
"LAR","16-17","Y",3,7
"LAR","16-17","Y",4,7
"MAT","07-08","Y",1,870
"MAT","07-08","Y",2,263
"MAT","07-08","Y",3,108
"MAT","07-08","Y",4,108
"MAT","08-09","Y",1,930
"MAT","08-09","Y",2,348
"MAT","08-09","Y",3,154
"MAT","08-09","Y",4,154
"MAT","09-10","Y",1,964
"MAT","09-10","Y",2,295
"MAT","09-10","Y",3,160
"MAT","09-10","Y",4,160
"MAT","10-11","Y",1,981
"MAT","10-11","Y",2,310
"MAT","10-11","Y",3,159
"MAT","10-11","Y",4,159
"MAT","11-12","Y",1,969
"MAT","11-12","Y",2,334
"MAT","11-12","Y",3,138
"MAT","11-12","Y",4,138
"MAT","12-13","Y",1,983
"MAT","12-13","Y",2,339
"MAT","12-13","Y",3,168
"MAT","12-13","Y",4,168
"MAT","13-14","Y",1,988
"MAT","13-14","Y",2,364
"MAT","13-14","Y",3,183
"MAT","13-14","Y",4,183
"MAT","14-15","Y",1,975
"MAT","14-15","Y",2,418
"MAT","14-15","Y",3,198
"MAT","14-15","Y",4,198
"MAT","15-16","Y",1,890
"MAT","15-16","Y",2,407
"MAT","15-16","Y",3,161
"MAT","15-16","Y",4,161
"MAT","16-17","Y",1,878
"MAT","16-17","Y",2,482
"MAT","16-17","Y",3,227
"MAT","16-17","Y",4,227
"MUS","07-08","Y",1,421
"MUS","07-08","Y",2,92
"MUS","07-08","Y",3,43
"MUS","07-08","Y",4,43
"MUS","08-09","Y",1,377
"MUS","08-09","Y",2,109
"MUS","08-09","Y",3,49
"MUS","08-09","Y",4,49
"MUS","09-10","Y",1,388
"MUS","09-10","Y",2,127
"MUS","09-10","Y",3,53
"MUS","09-10","Y",4,53
"MUS","10-11","Y",1,416
"MUS","10-11","Y",2,108
"MUS","10-11","Y",3,54
"MUS","10-11","Y",4,54
"MUS","11-12","Y",1,390
"MUS","11-12","Y",2,107
"MUS","11-12","Y",3,33
"MUS","11-12","Y",4,33
"MUS","12-13","Y",1,426
"MUS","12-13","Y",2,88
"MUS","12-13","Y",3,42
"MUS","12-13","Y",4,42
"MUS","13-14","Y",1,407
"MUS","13-14","Y",2,101
"MUS","13-14","Y",3,44
"MUS","13-14","Y",4,44
"MUS","14-15","Y",1,403
"MUS","14-15","Y",2,91
"MUS","14-15","Y",3,39
"MUS","14-15","Y",4,39
"MUS","15-16","Y",1,381
"MUS","15-16","Y",2,94
"MUS","15-16","Y",3,40
"MUS","15-16","Y",4,40
"MUS","16-17","Y",1,419
"MUS","16-17","Y",2,75
"MUS","16-17","Y",3,39
"MUS","16-17","Y",4,39
"NUR","07-08","Y",1,1681
"NUR","07-08","Y",2,493
"NUR","07-08","Y",3,267
"NUR","07-08","Y",4,267
"NUR","08-09","Y",1,1620
"NUR","08-09","Y",2,562
"NUR","08-09","Y",3,256
"NUR","08-09","Y",4,256
"NUR","09-10","Y",1,1610
"NUR","09-10","Y",2,563
"NUR","09-10","Y",3,295
"NUR","09-10","Y",4,295
"NUR","10-11","Y",1,1586
"NUR","10-11","Y",2,597
"NUR","10-11","Y",3,333
"NUR","10-11","Y",4,333
"NUR","11-12","Y",1,1600
"NUR","11-12","Y",2,589
"NUR","11-12","Y",3,304
"NUR","11-12","Y",4,304
"NUR","12-13","Y",1,1607
"NUR","12-13","Y",2,561
"NUR","12-13","Y",3,342
"NUR","12-13","Y",4,342
"NUR","13-14","Y",1,1659
"NUR","13-14","Y",2,636
"NUR","13-14","Y",3,329
"NUR","13-14","Y",4,329
"NUR","14-15","Y",1,1625
"NUR","14-15","Y",2,616
"NUR","14-15","Y",3,329
"NUR","14-15","Y",4,329
"NUR","15-16","Y",1,1766
"NUR","15-16","Y",2,671
"NUR","15-16","Y",3,345
"NUR","15-16","Y",4,345
"NUR","16-17","Y",1,1684
"NUR","16-17","Y",2,636
"NUR","16-17","Y",3,315
"NUR","16-17","Y",4,315
"OPT","07-08","Y",1,55
"OPT","07-08","Y",2,0
"OPT","07-08","Y",3,0
"OPT","07-08","Y",4,0
"OPT","08-09","Y",1,95
"OPT","08-09","Y",2,1
"OPT","08-09","Y",3,0
"OPT","08-09","Y",4,0
"OPT","09-10","Y",1,0
"OPT","09-10","Y",2,0
"OPT","09-10","Y",3,0
"OPT","09-10","Y",4,0
"OPT","10-11","Y",1,0
"OPT","10-11","Y",2,0
"OPT","10-11","Y",3,0
"OPT","10-11","Y",4,0
"OPT","11-12","Y",1,0
"OPT","11-12","Y",2,0
"OPT","11-12","Y",3,0
"OPT","11-12","Y",4,0
"OAD","07-08","Y",1,310
"OAD","07-08","Y",2,134
"OAD","07-08","Y",3,91
"OAD","07-08","Y",4,91
"OAD","08-09","Y",1,311
"OAD","08-09","Y",2,139
"OAD","08-09","Y",3,90
"OAD","08-09","Y",4,90
"OAD","09-10","Y",1,298
"OAD","09-10","Y",2,139
"OAD","09-10","Y",3,93
"OAD","09-10","Y",4,93
"OAD","10-11","Y",1,317
"OAD","10-11","Y",2,145
"OAD","10-11","Y",3,94
"OAD","10-11","Y",4,94
"OAD","11-12","Y",1,353
"OAD","11-12","Y",2,181
"OAD","11-12","Y",3,104
"OAD","11-12","Y",4,104
"OAD","12-13","Y",1,444
"OAD","12-13","Y",2,211
"OAD","12-13","Y",3,89
"OAD","12-13","Y",4,89
"OAD","13-14","Y",1,433
"OAD","13-14","Y",2,152
"OAD","13-14","Y",3,129
"OAD","13-14","Y",4,129
"OAD","14-15","Y",1,467
"OAD","14-15","Y",2,177
"OAD","14-15","Y",3,119
"OAD","14-15","Y",4,119
"OAD","15-16","Y",1,398
"OAD","15-16","Y",2,195
"OAD","15-16","Y",3,123
"OAD","15-16","Y",4,123
"OAD","16-17","Y",1,414
"OAD","16-17","Y",2,152
"OAD","16-17","Y",3,100
"OAD","16-17","Y",4,100
"ODE","07-08","Y",1,987
"ODE","07-08","Y",2,288
"ODE","07-08","Y",3,123
"ODE","07-08","Y",4,123
"ODE","08-09","Y",1,1054
"ODE","08-09","Y",2,256
"ODE","08-09","Y",3,103
"ODE","08-09","Y",4,103
"ODE","09-10","Y",1,1073
"ODE","09-10","Y",2,225
"ODE","09-10","Y",3,85
"ODE","09-10","Y",4,85
"ODE","10-11","Y",1,1099
"ODE","10-11","Y",2,239
"ODE","10-11","Y",3,114
"ODE","10-11","Y",4,114
"ODE","11-12","Y",1,1116
"ODE","11-12","Y",2,257
"ODE","11-12","Y",3,121
"ODE","11-12","Y",4,121
"ODE","12-13","Y",1,1088
"ODE","12-13","Y",2,262
"ODE","12-13","Y",3,100
"ODE","12-13","Y",4,100
"ODE","13-14","Y",1,1137
"ODE","13-14","Y",2,301
"ODE","13-14","Y",3,132
"ODE","13-14","Y",4,132
"ODE","14-15","Y",1,1165
"ODE","14-15","Y",2,309
"ODE","14-15","Y",3,144
"ODE","14-15","Y",4,144
"ODE","15-16","Y",1,1203
"ODE","15-16","Y",2,288
"ODE","15-16","Y",3,130
"ODE","15-16","Y",4,130
"ODE","16-17","Y",1,1218
"ODE","16-17","Y",2,323
"ODE","16-17","Y",3,141
"ODE","16-17","Y",4,141
"PHE","07-08","Y",1,1854
"PHE","07-08","Y",2,594
"PHE","07-08","Y",3,357
"PHE","07-08","Y",4,357
"PHE","08-09","Y",1,1722
"PHE","08-09","Y",2,582
"PHE","08-09","Y",3,337
"PHE","08-09","Y",4,337
"PHE","09-10","Y",1,1883
"PHE","09-10","Y",2,604
"PHE","09-10","Y",3,399
"PHE","09-10","Y",4,399
"PHE","10-11","Y",1,2069
"PHE","10-11","Y",2,684
"PHE","10-11","Y",3,398
"PHE","10-11","Y",4,398
"PHE","11-12","Y",1,2131
"PHE","11-12","Y",2,728
"PHE","11-12","Y",3,451
"PHE","11-12","Y",4,451
"PHE","12-13","Y",1,2115
"PHE","12-13","Y",2,722
"PHE","12-13","Y",3,430
"PHE","12-13","Y",4,430
"PHE","13-14","Y",1,2114
"PHE","13-14","Y",2,789
"PHE","13-14","Y",3,436
"PHE","13-14","Y",4,436
"PHE","14-15","Y",1,2161
"PHE","14-15","Y",2,707
"PHE","14-15","Y",3,457
"PHE","14-15","Y",4,457
"PHE","15-16","Y",1,2432
"PHE","15-16","Y",2,775
"PHE","15-16","Y",3,498
"PHE","15-16","Y",4,498
"PHE","16-17","Y",1,2439
"PHE","16-17","Y",2,884
"PHE","16-17","Y",3,521
"PHE","16-17","Y",4,521
"PYP","07-08","Y",1,7
"PYP","07-08","Y",2,1
"PYP","07-08","Y",3,1
"PYP","07-08","Y",4,1
"PYP","08-09","Y",1,5
"PYP","08-09","Y",2,1
"PYP","08-09","Y",3,0
"PYP","08-09","Y",4,0
"PYP","09-10","Y",1,3
"PYP","09-10","Y",2,0
"PYP","09-10","Y",3,3
"PYP","09-10","Y",4,3
"PYP","10-11","Y",1,2
"PYP","10-11","Y",2,1
"PYP","10-11","Y",3,0
"PYP","10-11","Y",4,0
"PYP","11-12","Y",1,4
"PYP","11-12","Y",2,1
"PYP","11-12","Y",3,0
"PYP","11-12","Y",4,0
"PYP","12-13","Y",1,2
"PYP","12-13","Y",2,0
"PYP","12-13","Y",3,1
"PYP","12-13","Y",4,1
"PYP","13-14","Y",1,5
"PYP","13-14","Y",2,0
"PYP","13-14","Y",3,0
"PYP","13-14","Y",4,0
"PYP","14-15","Y",1,5
"PYP","14-15","Y",2,1
"PYP","14-15","Y",3,0
"PYP","14-15","Y",4,0
"PYP","15-16","Y",1,6
"PYP","15-16","Y",2,0
"PYP","15-16","Y",3,1
"PYP","15-16","Y",4,1
"PYP","16-17","Y",1,3
"PYP","16-17","Y",2,0
"PYP","16-17","Y",3,1
"PYP","16-17","Y",4,1
"RME","07-08","Y",1,0
"RME","07-08","Y",2,0
"RME","07-08","Y",3,0
"RME","07-08","Y",4,0
"RME","08-09","Y",1,0
"RME","08-09","Y",2,0
"RME","08-09","Y",3,0
"RME","08-09","Y",4,0
"RME","09-10","Y",1,0
"RME","09-10","Y",2,0
"RME","09-10","Y",3,0
"RME","09-10","Y",4,0
"RME","10-11","Y",1,0
"RME","10-11","Y",2,0
"RME","10-11","Y",3,0
"RME","10-11","Y",4,0
"RME","11-12","Y",1,0
"RME","11-12","Y",2,0
"RME","11-12","Y",3,0
"RME","11-12","Y",4,0
"RME","12-13","Y",1,0
"RME","12-13","Y",2,0
"RME","12-13","Y",3,0
"RME","12-13","Y",4,0
"RME","13-14","Y",1,0
"RME","13-14","Y",2,0
"RME","13-14","Y",3,0
"RME","13-14","Y",4,0
"RME","14-15","Y",1,0
"RME","14-15","Y",2,0
"RME","14-15","Y",3,0
"RME","14-15","Y",4,0
"RME","15-16","Y",1,0
"RME","15-16","Y",2,0
"RME","15-16","Y",3,0
"RME","15-16","Y",4,0
"RME","16-17","Y",1,0
"RME","16-17","Y",2,0
"RME","16-17","Y",3,0
"RME","16-17","Y",4,0
"SCI","07-08","Y",1,8831
"SCI","07-08","Y",2,3142
"SCI","07-08","Y",3,1807
"SCI","07-08","Y",4,1807
"SCI","08-09","Y",1,8966
"SCI","08-09","Y",2,3273
"SCI","08-09","Y",3,1873
"SCI","08-09","Y",4,1873
"SCI","09-10","Y",1,8738
"SCI","09-10","Y",2,3403
"SCI","09-10","Y",3,1886
"SCI","09-10","Y",4,1886
"SCI","10-11","Y",1,9567
"SCI","10-11","Y",2,3590
"SCI","10-11","Y",3,2171
"SCI","10-11","Y",4,2171
"SCI","11-12","Y",1,9940
"SCI","11-12","Y",2,3918
"SCI","11-12","Y",3,2319
"SCI","11-12","Y",4,2319
"SCI","12-13","Y",1,10417
"SCI","12-13","Y",2,4291
"SCI","12-13","Y",3,2449
"SCI","12-13","Y",4,2449
"SCI","13-14","Y",1,10743
"SCI","13-14","Y",2,4353
"SCI","13-14","Y",3,2639
"SCI","13-14","Y",4,2639
"SCI","14-15","Y",1,10988
"SCI","14-15","Y",2,4665
"SCI","14-15","Y",3,2769
"SCI","14-15","Y",4,2769
"SCI","15-16","Y",1,11709
"SCI","15-16","Y",2,5033
"SCI","15-16","Y",3,3011
"SCI","15-16","Y",4,3011
"SCI","16-17","Y",1,11683
"SCI","16-17","Y",2,5010
"SCI","16-17","Y",3,3035
"SCI","16-17","Y",4,3035
"SWO","07-08","Y",1,611
"SWO","07-08","Y",2,161
"SWO","07-08","Y",3,88
"SWO","07-08","Y",4,88
"SWO","08-09","Y",1,607
"SWO","08-09","Y",2,141
"SWO","08-09","Y",3,77
"SWO","08-09","Y",4,77
"SWO","09-10","Y",1,642
"SWO","09-10","Y",2,198
"SWO","09-10","Y",3,88
"SWO","09-10","Y",4,88
"SWO","10-11","Y",1,729
"SWO","10-11","Y",2,187
"SWO","10-11","Y",3,96
"SWO","10-11","Y",4,96
"SWO","11-12","Y",1,810
"SWO","11-12","Y",2,201
"SWO","11-12","Y",3,120
"SWO","11-12","Y",4,120
"SWO","12-13","Y",1,792
"SWO","12-13","Y",2,225
"SWO","12-13","Y",3,117
"SWO","12-13","Y",4,117
"SWO","13-14","Y",1,870
"SWO","13-14","Y",2,252
"SWO","13-14","Y",3,136
"SWO","13-14","Y",4,136
"SWO","14-15","Y",1,892
"SWO","14-15","Y",2,250
"SWO","14-15","Y",3,145
"SWO","14-15","Y",4,145
"SWO","15-16","Y",1,1018
"SWO","15-16","Y",2,289
"SWO","15-16","Y",3,126
"SWO","15-16","Y",4,126
"SWO","16-17","Y",1,932
"SWO","16-17","Y",2,248
"SWO","16-17","Y",3,100
"SWO","16-17","Y",4,100
"VME","07-08","Y",1,2
"VME","07-08","Y",2,0
"VME","07-08","Y",3,0
"VME","07-08","Y",4,0
"VME","08-09","Y",1,21
"VME","08-09","Y",2,0
"VME","08-09","Y",3,0
"VME","08-09","Y",4,0
"VME","09-10","Y",1,25
"VME","09-10","Y",2,0
"VME","09-10","Y",3,0
"VME","09-10","Y",4,0
"VME","10-11","Y",1,1
"VME","10-11","Y",2,0
"VME","10-11","Y",3,0
"VME","10-11","Y",4,0
"VME","11-12","Y",1,1
"VME","11-12","Y",2,0
"VME","11-12","Y",3,0
"VME","11-12","Y",4,0
"VME","12-13","Y",1,1
"VME","12-13","Y",2,0
"VME","12-13","Y",3,0
"VME","12-13","Y",4,0
"VME","13-14","Y",1,2
"VME","13-14","Y",2,0
"VME","13-14","Y",3,0
"VME","13-14","Y",4,0
"VME","14-15","Y",1,1
"VME","14-15","Y",2,0
"VME","14-15","Y",3,0
"VME","14-15","Y",4,0
"VME","15-16","Y",1,3
"VME","15-16","Y",2,1
"VME","15-16","Y",3,0
"VME","15-16","Y",4,0
"VME","16-17","Y",1,3
"VME","16-17","Y",2,0
"VME","16-17","Y",3,0
"VME","16-17","Y",4,0
