"Year","University","Type","Count"
2015,"BRO","A",1045
2015,"BRO","R",180
2015,"CAR","A",1945
2015,"CAR","R",237
2015,"LAK","A",690
2015,"LAK","R",184
2015,"LAU","A",1023
2015,"LAU","R",356
2015,"MCM","A",1865
2015,"MCM","R",228
2015,"NIP","A",376
2015,"NIP","R",66
2015,"OCA","A",445
2015,"OCA","R",235
2015,"OTT","A",4325
2015,"OTT","R",637
2015,"OSP","A",197
2015,"OSP","R",94
2015,"UOI","A",1019
2015,"UOI","R",437
2015,"QUE","A",711
2015,"QUE","R",68
2015,"RYE","A",5575
2015,"RYE","R",859
2015,"TAC","A",4014
2015,"TAC","R",788
2015,"TSG","A",2438
2015,"TSG","R",345
2015,"TMI","A",1432
2015,"TMI","R",240
2015,"TSC","A",1058
2015,"TSC","R",203
2015,"TRE","A",816
2015,"TRE","R",156
2015,"WAT","A",1196
2015,"WAT","R",261
2015,"WMC","A",1358
2015,"WMC","R",124
2015,"WBC","A",151
2015,"WBC","R",24
2015,"WHC","A",124
2015,"WHC","R",7
2015,"WKC","A",181
2015,"WKC","R",51
2015,"WLA","A",995
2015,"WLA","R",49
2015,"WIN","A",689
2015,"WIN","R",116
2015,"YOR","A",2767
2015,"YOR","R",260
2014,"BRO","A",1024
2014,"BRO","R",187
2014,"CAR","A",1915
2014,"CAR","R",245
2014,"GUE","A",1369
2014,"GUE","R",156
2014,"LAK","A",721
2014,"LAK","R",205
2014,"LAU","A",1048
2014,"LAU","R",498
2014,"MCM","A",1551
2014,"MCM","R",182
2014,"NIP","A",360
2014,"NIP","R",42
2014,"OCA","A",417
2014,"OCA","R",197
2014,"OTT","A",4555
2014,"OTT","R",647
2014,"OSP","A",152
2014,"OSP","R",49
2014,"UOI","A",1078
2014,"UOI","R",260
2014,"QUE","A",683
2014,"QUE","R",74
2014,"RYE","A",5643
2014,"RYE","R",720
2014,"TAC","A",4044
2014,"TAC","R",723
2014,"TSG","A",2494
2014,"TSG","R",379
2014,"TMI","A",1496
2014,"TMI","R",218
2014,"TSC","A",902
2014,"TSC","R",126
2014,"TRE","A",755
2014,"TRE","R",129
2014,"WAT","A",1291
2014,"WAT","R",155
2014,"WMC","A",1169
2014,"WMC","R",90
2014,"WBC","A",175
2014,"WBC","R",26
2014,"WHC","A",183
2014,"WHC","R",10
2014,"WKC","A",511
2014,"WKC","R",261
2014,"WLA","A",950
2014,"WLA","R",57
2014,"WIN","A",740
2014,"WIN","R",126
2014,"YOR","A",2860
2014,"YOR","R",271
2013,"BRO","A",1021
2013,"BRO","R",183
2013,"CAR","A",1840
2013,"CAR","R",241
2013,"GUE","A",2808
2013,"GUE","R",385
2013,"LAK","A",682
2013,"LAK","R",219
2013,"LAU","A",945
2013,"LAU","R",456
2013,"MCM","A",1465
2013,"MCM","R",152
2013,"NIP","A",368
2013,"NIP","R",64
2013,"OCA","A",430
2013,"OCA","R",192
2013,"OTT","A",3890
2013,"OTT","R",578
2013,"OSP","A",125
2013,"OSP","R",48
2013,"UOI","A",978
2013,"UOI","R",473
2013,"QUE","A",600
2013,"QUE","R",66
2013,"RYE","A",5612
2013,"RYE","R",670
2013,"TAC","A",3982
2013,"TAC","R",689
2013,"TSG","A",2558
2013,"TSG","R",352
2013,"TMI","A",1410
2013,"TMI","R",195
2013,"TSC","A",948
2013,"TSC","R",142
2013,"TRE","A",1008
2013,"TRE","R",175
2013,"WAT","A",1115
2013,"WAT","R",124
2013,"WMC","A",1260
2013,"WMC","R",140
2013,"WBC","A",167
2013,"WBC","R",32
2013,"WHC","A",150
2013,"WHC","R",16
2013,"WKC","A",385
2013,"WKC","R",75
2013,"WLA","A",899
2013,"WLA","R",64
2013,"WIN","A",778
2013,"WIN","R",132
2013,"YOR","A",2698
2013,"YOR","R",226
2012,"BRO","A",1152
2012,"BRO","R",239
2012,"CAR","A",1936
2012,"CAR","R",266
2012,"GUE","A",2413
2012,"GUE","R",425
2012,"LAK","A",679
2012,"LAK","R",229
2012,"LAU","A",875
2012,"LAU","R",464
2012,"MCM","A",1559
2012,"MCM","R",205
2012,"NIP","A",366
2012,"NIP","R",73
2012,"OCA","A",463
2012,"OCA","R",245
2012,"OTT","A",4018
2012,"OTT","R",588
2012,"OSP","A",148
2012,"OSP","R",51
2012,"UOI","A",1071
2012,"UOI","R",313
2012,"QUE","A",686
2012,"QUE","R",68
2012,"RYE","A",6540
2012,"RYE","R",801
2012,"TAC","A",4610
2012,"TAC","R",859
2012,"TSG","A",2851
2012,"TSG","R",466
2012,"TMI","A",1557
2012,"TMI","R",196
2012,"TSC","A",1185
2012,"TSC","R",197
2012,"TRE","A",1025
2012,"TRE","R",171
2012,"WAT","A",1217
2012,"WAT","R",141
2012,"WMC","A",1405
2012,"WMC","R",155
2012,"WHC","A",150
2012,"WHC","R",16
2012,"WKC","A",388
2012,"WKC","R",252
2012,"WLA","A",953
2012,"WLA","R",83
2012,"WIN","A",865
2012,"WIN","R",181
2012,"YOR","A",3105
2012,"YOR","R",399
2011,"BRO","A",1159
2011,"BRO","R",332
2011,"CAR","A",1849
2011,"CAR","R",277
2011,"GUE","A",2277
2011,"GUE","R",415
2011,"LAK","A",676
2011,"LAK","R",197
2011,"LAU","A",883
2011,"LAU","R",212
2011,"MCM","A",1553
2011,"MCM","R",206
2011,"NIP","A",937
2011,"NIP","R",432
2011,"OCA","A",405
2011,"OCA","R",225
2011,"OTT","A",3859
2011,"OTT","R",404
2011,"OSP","A",142
2011,"OSP","R",77
2011,"UOI","A",523
2011,"UOI","R",164
2011,"QUE","A",570
2011,"QUE","R",67
2011,"RYE","A",5608
2011,"RYE","R",772
2011,"TAC","A",4791
2011,"TAC","R",807
2011,"TSG","A",2838
2011,"TSG","R",419
2011,"TMI","A",1724
2011,"TMI","R",232
2011,"TSC","A",1118
2011,"TSC","R",156
2011,"TRE","A",875
2011,"TRE","R",187
2011,"WAT","A",1317
2011,"WAT","R",138
2011,"WMC","A",2890
2011,"WMC","R",412
2011,"WBC","A",169
2011,"WBC","R",35
2011,"WHC","A",157
2011,"WHC","R",14
2011,"WKC","A",439
2011,"WKC","R",77
2011,"WLA","A",977
2011,"WLA","R",81
2011,"WIN","A",896
2011,"WIN","R",219
2011,"YOR","A",3748
2011,"YOR","R",541
2010,"ALG","A",2221
2010,"ALG","R",424
2010,"BRO","A",1118
2010,"BRO","R",328
2010,"CAR","A",1854
2010,"CAR","R",296
2010,"GUE","A",2221
2010,"GUE","R",424
2010,"LAK","A",656
2010,"LAK","R",224
2010,"LAU","A",975
2010,"LAU","R",546
2010,"MCM","A",1757
2010,"MCM","R",255
2010,"NIP","A",395
2010,"NIP","R",204
2010,"OCA","A",382
2010,"OCA","R",210
2010,"OTT","A",3905
2010,"OTT","R",460
2010,"UOI","A",897
2010,"UOI","R",255
2010,"QUE","A",486
2010,"QUE","R",51
2010,"RYE","A",5240
2010,"RYE","R",800
2010,"TAC","A",4507
2010,"TAC","R",768
2010,"TSG","A",2622
2010,"TSG","R",434
2010,"TMI","A",1605
2010,"TMI","R",222
2010,"TSC","A",1049
2010,"TSC","R",112
2010,"TRE","A",822
2010,"TRE","R",201
2010,"WAT","A",1208
2010,"WAT","R",122
2010,"WMC","A",3007
2010,"WMC","R",395
2010,"WBC","A",150
2010,"WBC","R",22
2010,"WHC","A",175
2010,"WHC","R",30
2010,"WKC","A",403
2010,"WKC","R",85
2010,"WLA","A",876
2010,"WLA","R",77
2010,"WIN","A",823
2010,"WIN","R",212
2010,"YOR","A",4007
2010,"YOR","R",581
2009,"ALG","A",345
2009,"ALG","R",240
2009,"BRO","A",1143
2009,"BRO","R",293
2009,"CAR","A",1880
2009,"CAR","R",277
2009,"GUE","A",3128
2009,"GUE","R",375
2009,"LAK","A",621
2009,"LAK","R",202
2009,"LAU","A",854
2009,"LAU","R",624
2009,"MCM","A",1733
2009,"MCM","R",174
2009,"NIP","A",427
2009,"NIP","R",83
2009,"OCA","A",345
2009,"OCA","R",220
2009,"OTT","A",3535
2009,"OTT","R",380
2009,"UOI","A",792
2009,"UOI","R",215
2009,"QUE","A",570
2009,"QUE","R",43
2009,"RYE","A",5454
2009,"RYE","R",827
2009,"TAC","A",4837
2009,"TAC","R",912
2009,"TSG","A",2706
2009,"TSG","R",477
2009,"TMI","A",1693
2009,"TMI","R",235
2009,"TSC","A",1341
2009,"TSC","R",200
2009,"TRE","A",829
2009,"TRE","R",201
2009,"WAT","A",1407
2009,"WAT","R",128
2009,"WMC","A",3021
2009,"WMC","R",380
2009,"WBC","A",165
2009,"WBC","R",22
2009,"WHC","A",180
2009,"WHC","R",16
2009,"WLA","A",982
2009,"WLA","R",89
2009,"WIN","A",843
2009,"WIN","R",207
2009,"YOR","A",3805
2009,"YOR","R",603
2008,"BRO","A",1192
2008,"BRO","R",291
2008,"CAR","A",1923
2008,"CAR","R",287
2008,"GUE","A",2834
2008,"GUE","R",587
2008,"LAK","A",567
2008,"LAK","R",188
2008,"LAU","A",812
2008,"LAU","R",492
2008,"MCM","A",1718
2008,"MCM","R",207
2008,"NIP","A",374
2008,"NIP","R",70
2008,"OCA","A",349
2008,"OCA","R",185
2008,"OTT","A",3228
2008,"OTT","R",373
2008,"UOI","A",740
2008,"UOI","R",222
2008,"QUE","A",629
2008,"QUE","R",34
2008,"RYE","A",5309
2008,"RYE","R",875
2008,"TAC","A",4429
2008,"TAC","R",768
2008,"TRE","A",711
2008,"TRE","R",156
2008,"WAT","A",1409
2008,"WAT","R",128
2008,"WMC","A",2878
2008,"WMC","R",349
2008,"WBC","A",188
2008,"WBC","R",27
2008,"WHC","A",164
2008,"WHC","R",16
2008,"WKC","A",406
2008,"WKC","R",78
2008,"WLA","A",895
2008,"WLA","R",94
2008,"WIN","A",918
2008,"WIN","R",246
2007,"BRO","A",1408
2007,"BRO","R",288
2007,"CAR","A",1971
2007,"CAR","R",296
2007,"GUE","A",3578
2007,"GUE","R",396
2007,"LAK","A",599
2007,"LAK","R",202
2007,"LAU","A",849
2007,"LAU","R",579
2007,"MCM","A",1716
2007,"MCM","R",200
2007,"NIP","A",787
2007,"NIP","R",225
2007,"OCA","A",316
2007,"OCA","R",195
2007,"OTT","A",3229
2007,"OTT","R",385
2007,"UOI","A",621
2007,"UOI","R",186
2007,"QUE","A",637
2007,"QUE","R",70
2007,"RYE","A",4941
2007,"RYE","R",709
2007,"TAC","A",4584
2007,"TAC","R",786
2007,"WAT","A",1479
2007,"WAT","R",160
2007,"WMC","A",2972
2007,"WMC","R",382
2007,"WBC","A",177
2007,"WBC","R",38
2007,"WHC","A",201
2007,"WHC","R",16
2007,"WKC","A",397
2007,"WKC","R",59
2007,"WLA","A",904
2007,"WLA","R",81
2007,"WIN","A",922
2007,"WIN","R",220
2006,"BRO","A",1434
2006,"BRO","R",262
2006,"CAR","A",3466
2006,"CAR","R",1177
2006,"GUE","A",1586
2006,"GUE","R",157
2006,"LAK","A",646
2006,"LAK","R",273
2006,"LAU","A",997
2006,"LAU","R",578
2006,"MCM","A",1640
2006,"MCM","R",211
2006,"NIP","A",380
2006,"NIP","R",75
2006,"OCA","A",279
2006,"OCA","R",154
2006,"OTT","A",2828
2006,"OTT","R",258
2006,"UOI","A",617
2006,"UOI","R",196
2006,"QUE","A",678
2006,"QUE","R",51
2006,"RYE","A",4695
2006,"RYE","R",633
2006,"TAC","A",4577
2006,"TAC","R",771
2006,"TRE","A",755
2006,"TRE","R",214
2006,"WAT","A",1287
2006,"WAT","R",141
2006,"WMC","A",2935
2006,"WMC","R",398
2006,"WBC","A",215
2006,"WBC","R",26
2006,"WHC","A",199
2006,"WHC","R",19
2006,"WKC","A",509
2006,"WKC","R",84
2006,"WLA","A",981
2006,"WLA","R",109
2006,"WIN","A",1010
2006,"WIN","R",278
2005,"BRO","A",1626
2005,"BRO","R",338
2005,"CAR","A",3617
2005,"CAR","R",1332
2005,"GUE","A",1598
2005,"GUE","R",215
2005,"LAK","A",612
2005,"LAK","R",253
2005,"LAU","A",996
2005,"LAU","R",577
2005,"MCM","A",1757
2005,"MCM","R",292
2005,"NIP","A",410
2005,"NIP","R",93
2005,"OCA","A",246
2005,"OCA","R",147
2005,"OTT","A",3105
2005,"OTT","R",414
2005,"UOI","A",661
2005,"UOI","R",234
2005,"QUE","A",675
2005,"QUE","R",89
2005,"RYE","A",4555
2005,"RYE","R",958
2005,"TAC","A",5598
2005,"TAC","R",1001
2005,"TRE","A",766
2005,"TRE","R",201
2005,"WAT","A",1233
2005,"WAT","R",164
2005,"WMC","A",2962
2005,"WMC","R",382
2005,"WBC","A",200
2005,"WBC","R",35
2005,"WHC","A",293
2005,"WHC","R",45
2005,"WLA","A",1044
2005,"WLA","R",168
2005,"WIN","A",1126
2005,"WIN","R",220
