"Program","Year","Schedule","Period","Relatedness-Type","Relatedness-Level","Relatedness-N"
"ABS",2013,"FT",6,"U",3,208
"ABS",2013,"FT",6,"U",2,216
"ABS",2013,"FT",6,"U",1,302
"ABS",2013,"FT",6,"K",3,242
"ABS",2013,"FT",6,"K",2,293
"ABS",2013,"FT",6,"K",1,193
"ALA",2013,"FT",6,"U",3,62
"ALA",2013,"FT",6,"U",2,16
"ALA",2013,"FT",6,"U",1,10
"ALA",2013,"FT",6,"K",3,62
"ALA",2013,"FT",6,"K",2,22
"BCO",2013,"FT",6,"U",3,1517
"BCO",2013,"FT",6,"U",2,1085
"BCO",2013,"FT",6,"U",1,456
"BCO",2013,"FT",6,"K",3,1544
"BCO",2013,"FT",6,"K",2,1251
"BCO",2013,"FT",6,"K",1,266
"CSC",2013,"FT",6,"U",3,255
"CSC",2013,"FT",6,"U",2,96
"CSC",2013,"FT",6,"U",1,27
"CSC",2013,"FT",6,"K",3,259
"CSC",2013,"FT",6,"K",2,103
"CSC",2013,"FT",6,"K",1,16
"DEN",2013,"FT",6,"U",3,47
"DEN",2013,"FT",6,"K",3,45
"EDU",2013,"FT",6,"U",3,1232
"EDU",2013,"FT",6,"U",2,350
"EDU",2013,"FT",6,"U",1,310
"EDU",2013,"FT",6,"K",3,1204
"EDU",2013,"FT",6,"K",2,473
"EDU",2013,"FT",6,"K",1,213
"ENG",2013,"FT",6,"U",3,790
"ENG",2013,"FT",6,"U",2,590
"ENG",2013,"FT",6,"U",1,192
"ENG",2013,"FT",6,"K",3,951
"ENG",2013,"FT",6,"K",2,541
"ENG",2013,"FT",6,"K",1,81
"FAA",2013,"FT",6,"U",3,246
"FAA",2013,"FT",6,"U",2,140
"FAA",2013,"FT",6,"U",1,235
"FAA",2013,"FT",6,"K",3,245
"FAA",2013,"FT",6,"K",2,216
"FAA",2013,"FT",6,"K",1,159
"FSN",2013,"FT",6,"U",3,64
"FSN",2013,"FT",6,"U",2,40
"FSN",2013,"FT",6,"U",1,64
"FSN",2013,"FT",6,"K",3,71
"FSN",2013,"FT",6,"K",2,59
"FSN",2013,"FT",6,"K",1,39
"HPR",2013,"FT",6,"U",3,172
"HPR",2013,"FT",6,"U",2,62
"HPR",2013,"FT",6,"U",1,105
"HPR",2013,"FT",6,"K",3,176
"HPR",2013,"FT",6,"K",2,99
"HPR",2013,"FT",6,"K",1,62
"HUM",2013,"FT",6,"U",3,370
"HUM",2013,"FT",6,"U",2,450
"HUM",2013,"FT",6,"U",1,834
"HUM",2013,"FT",6,"K",3,496
"HUM",2013,"FT",6,"K",2,682
"HUM",2013,"FT",6,"K",1,478
"JOU",2013,"FT",6,"U",3,32
"JOU",2013,"FT",6,"U",2,21
"JOU",2013,"FT",6,"U",1,21
"JOU",2013,"FT",6,"K",3,39
"JOU",2013,"FT",6,"K",2,21
"JOU",2013,"FT",6,"K",1,14
"KRP",2013,"FT",6,"U",3,187
"KRP",2013,"FT",6,"U",2,160
"KRP",2013,"FT",6,"U",1,188
"KRP",2013,"FT",6,"K",3,196
"KRP",2013,"FT",6,"K",2,228
"KRP",2013,"FT",6,"K",1,109
"LAW",2013,"FT",6,"U",3,484
"LAW",2013,"FT",6,"U",2,49
"LAW",2013,"FT",6,"U",1,37
"LAW",2013,"FT",6,"K",3,435
"LAW",2013,"FT",6,"K",2,111
"LAW",2013,"FT",6,"K",1,24
"MAT",2013,"FT",6,"U",3,111
"MAT",2013,"FT",6,"U",2,92
"MAT",2013,"FT",6,"U",1,62
"MAT",2013,"FT",6,"K",3,124
"MAT",2013,"FT",6,"K",2,98
"MAT",2013,"FT",6,"K",1,42
"MED",2013,"FT",6,"U",3,238
"MED",2013,"FT",6,"K",3,231
"MED",2013,"FT",6,"K",2,12
"NUR",2013,"FT",6,"U",3,1004
"NUR",2013,"FT",6,"U",2,91
"NUR",2013,"FT",6,"U",1,21
"NUR",2013,"FT",6,"K",3,983
"NUR",2013,"FT",6,"K",2,117
"NUR",2013,"FT",6,"K",1,17
"OPT",2013,"FT",6,"U",3,38
"OPT",2013,"FT",6,"K",3,37
"OAS",2013,"FT",6,"U",3,121
"OAS",2013,"FT",6,"U",2,198
"OAS",2013,"FT",6,"U",1,306
"OAS",2013,"FT",6,"K",3,177
"OAS",2013,"FT",6,"K",2,269
"OAS",2013,"FT",6,"K",1,179
"PHA",2013,"FT",6,"U",3,142
"PHA",2013,"FT",6,"K",3,128
"PHA",2013,"FT",6,"K",2,22
"PSC",2013,"FT",6,"U",3,76
"PSC",2013,"FT",6,"U",2,36
"PSC",2013,"FT",6,"U",1,48
"PSC",2013,"FT",6,"K",3,76
"PSC",2013,"FT",6,"K",2,51
"PSC",2013,"FT",6,"K",1,33
"SSC",2013,"FT",6,"U",3,970
"SSC",2013,"FT",6,"U",2,1121
"SSC",2013,"FT",6,"U",1,1816
"SSC",2013,"FT",6,"U",0,11
"SSC",2013,"FT",6,"K",3,1188
"SSC",2013,"FT",6,"K",2,1620
"SSC",2013,"FT",6,"K",1,1099
"SSC",2013,"FT",6,"K",0,11
"VME",2013,"FT",6,"U",3,42
"VME",2013,"FT",6,"K",3,40
"ABS",2013,"FT",24,"U",3,288
"ABS",2013,"FT",24,"U",2,280
"ABS",2013,"FT",24,"U",1,288
"ABS",2013,"FT",24,"K",3,368
"ABS",2013,"FT",24,"K",2,336
"ABS",2013,"FT",24,"K",1,152
"ALA",2013,"FT",24,"U",3,55
"ALA",2013,"FT",24,"U",2,16
"ALA",2013,"FT",24,"K",3,56
"ALA",2013,"FT",24,"K",2,21
"BCO",2013,"FT",24,"U",3,1936
"BCO",2013,"FT",24,"U",2,1235
"BCO",2013,"FT",24,"U",1,386
"BCO",2013,"FT",24,"K",3,2045
"BCO",2013,"FT",24,"K",2,1286
"BCO",2013,"FT",24,"K",1,231
"CSC",2013,"FT",24,"U",3,308
"CSC",2013,"FT",24,"U",2,111
"CSC",2013,"FT",24,"U",1,24
"CSC",2013,"FT",24,"K",3,316
"CSC",2013,"FT",24,"K",2,115
"CSC",2013,"FT",24,"K",1,12
"DEN",2013,"FT",24,"U",3,49
"DEN",2013,"FT",24,"K",3,47
"EDU",2013,"FT",24,"U",3,1639
"EDU",2013,"FT",24,"U",2,352
"EDU",2013,"FT",24,"U",1,243
"EDU",2013,"FT",24,"K",3,1631
"EDU",2013,"FT",24,"K",2,472
"EDU",2013,"FT",24,"K",1,134
"ENG",2013,"FT",24,"U",3,980
"ENG",2013,"FT",24,"U",2,718
"ENG",2013,"FT",24,"U",1,214
"ENG",2013,"FT",24,"K",3,1189
"ENG",2013,"FT",24,"K",2,642
"ENG",2013,"FT",24,"K",1,80
"FAA",2013,"FT",24,"U",3,374
"FAA",2013,"FT",24,"U",2,212
"FAA",2013,"FT",24,"U",1,241
"FAA",2013,"FT",24,"K",3,408
"FAA",2013,"FT",24,"K",2,292
"FAA",2013,"FT",24,"K",1,125
"FSN",2013,"FT",24,"U",3,130
"FSN",2013,"FT",24,"U",2,73
"FSN",2013,"FT",24,"U",1,56
"FSN",2013,"FT",24,"K",3,156
"FSN",2013,"FT",24,"K",2,71
"FSN",2013,"FT",24,"K",1,32
"HPR",2013,"FT",24,"U",3,225
"HPR",2013,"FT",24,"U",2,88
"HPR",2013,"FT",24,"U",1,93
"HPR",2013,"FT",24,"K",3,258
"HPR",2013,"FT",24,"K",2,113
"HPR",2013,"FT",24,"K",1,34
"HUM",2013,"FT",24,"U",3,664
"HUM",2013,"FT",24,"U",2,667
"HUM",2013,"FT",24,"U",1,844
"HUM",2013,"FT",24,"K",3,917
"HUM",2013,"FT",24,"K",2,905
"HUM",2013,"FT",24,"K",1,353
"JOU",2013,"FT",24,"U",3,33
"JOU",2013,"FT",24,"U",2,28
"JOU",2013,"FT",24,"U",1,23
"JOU",2013,"FT",24,"K",3,42
"JOU",2013,"FT",24,"K",2,25
"JOU",2013,"FT",24,"K",1,17
"KRP",2013,"FT",24,"U",3,269
"KRP",2013,"FT",24,"U",2,203
"KRP",2013,"FT",24,"U",1,157
"KRP",2013,"FT",24,"K",3,335
"KRP",2013,"FT",24,"K",2,217
"KRP",2013,"FT",24,"K",1,78
"LAW",2013,"FT",24,"U",3,470
"LAW",2013,"FT",24,"U",2,75
"LAW",2013,"FT",24,"U",1,34
"LAW",2013,"FT",24,"K",3,431
"LAW",2013,"FT",24,"K",2,130
"LAW",2013,"FT",24,"K",1,18
"MAT",2013,"FT",24,"U",3,163
"MAT",2013,"FT",24,"U",2,138
"MAT",2013,"FT",24,"U",1,63
"MAT",2013,"FT",24,"K",3,199
"MAT",2013,"FT",24,"K",2,132
"MAT",2013,"FT",24,"K",1,32
"MED",2013,"FT",24,"U",3,243
"MED",2013,"FT",24,"K",3,238
"MED",2013,"FT",24,"K",2,12
"NUR",2013,"FT",24,"U",3,1135
"NUR",2013,"FT",24,"U",2,103
"NUR",2013,"FT",24,"U",1,21
"NUR",2013,"FT",24,"K",3,1114
"NUR",2013,"FT",24,"K",2,123
"NUR",2013,"FT",24,"K",1,22
"OPT",2013,"FT",24,"U",3,40
"OPT",2013,"FT",24,"K",3,38
"OAS",2013,"FT",24,"U",3,188
"OAS",2013,"FT",24,"U",2,238
"OAS",2013,"FT",24,"U",1,302
"OAS",2013,"FT",24,"K",3,279
"OAS",2013,"FT",24,"K",2,309
"OAS",2013,"FT",24,"K",1,142
"PHA",2013,"FT",24,"U",3,164
"PHA",2013,"FT",24,"K",3,145
"PHA",2013,"FT",24,"K",2,29
"PSC",2013,"FT",24,"U",3,99
"PSC",2013,"FT",24,"U",2,56
"PSC",2013,"FT",24,"U",1,55
"PSC",2013,"FT",24,"K",3,114
"PSC",2013,"FT",24,"K",2,63
"PSC",2013,"FT",24,"K",1,33
"SSC",2013,"FT",24,"U",3,1453
"SSC",2013,"FT",24,"U",2,1631
"SSC",2013,"FT",24,"U",1,1782
"SSC",2013,"FT",24,"U",0,12
"SSC",2013,"FT",24,"K",3,1955
"SSC",2013,"FT",24,"K",2,2026
"SSC",2013,"FT",24,"K",1,885
"SSC",2013,"FT",24,"K",0,13
"THE",2013,"FT",24,"U",3,14
"THE",2013,"FT",24,"K",3,16
"VME",2013,"FT",24,"U",3,45
"VME",2013,"FT",24,"K",3,43
"ABS",2013,"PT",6,"U",3,66
"ABS",2013,"PT",6,"U",2,85
"ABS",2013,"PT",6,"U",1,159
"ABS",2013,"PT",6,"K",3,76
"ABS",2013,"PT",6,"K",2,98
"ABS",2013,"PT",6,"K",1,136
"BCO",2013,"PT",6,"U",3,47
"BCO",2013,"PT",6,"U",2,109
"BCO",2013,"PT",6,"U",1,150
"BCO",2013,"PT",6,"K",3,52
"BCO",2013,"PT",6,"K",2,144
"BCO",2013,"PT",6,"K",1,112
"CSC",2013,"PT",6,"U",3,13
"CSC",2013,"PT",6,"U",2,13
"CSC",2013,"PT",6,"U",1,11
"CSC",2013,"PT",6,"K",3,12
"CSC",2013,"PT",6,"K",2,12
"CSC",2013,"PT",6,"K",1,13
"EDU",2013,"PT",6,"U",3,357
"EDU",2013,"PT",6,"U",2,162
"EDU",2013,"PT",6,"U",1,165
"EDU",2013,"PT",6,"K",3,334
"EDU",2013,"PT",6,"K",2,218
"EDU",2013,"PT",6,"K",1,132
"ENG",2013,"PT",6,"U",3,37
"ENG",2013,"PT",6,"U",2,27
"ENG",2013,"PT",6,"U",1,42
"ENG",2013,"PT",6,"K",3,48
"ENG",2013,"PT",6,"K",2,21
"ENG",2013,"PT",6,"K",1,37
"FAA",2013,"PT",6,"U",3,113
"FAA",2013,"PT",6,"U",2,69
"FAA",2013,"PT",6,"U",1,147
"FAA",2013,"PT",6,"K",3,99
"FAA",2013,"PT",6,"K",2,117
"FAA",2013,"PT",6,"K",1,112
"FSN",2013,"PT",6,"U",3,35
"FSN",2013,"PT",6,"U",2,30
"FSN",2013,"PT",6,"U",1,34
"FSN",2013,"PT",6,"K",3,30
"FSN",2013,"PT",6,"K",2,33
"FSN",2013,"PT",6,"K",1,35
"HPR",2013,"PT",6,"U",3,40
"HPR",2013,"PT",6,"U",2,36
"HPR",2013,"PT",6,"U",1,62
"HPR",2013,"PT",6,"K",3,43
"HPR",2013,"PT",6,"K",2,47
"HPR",2013,"PT",6,"K",1,48
"HUM",2013,"PT",6,"U",3,148
"HUM",2013,"PT",6,"U",2,173
"HUM",2013,"PT",6,"U",1,445
"HUM",2013,"PT",6,"K",3,181
"HUM",2013,"PT",6,"K",2,258
"HUM",2013,"PT",6,"K",1,328
"JOU",2013,"PT",6,"U",1,17
"JOU",2013,"PT",6,"K",1,12
"KRP",2013,"PT",6,"U",3,81
"KRP",2013,"PT",6,"U",2,82
"KRP",2013,"PT",6,"U",1,69
"KRP",2013,"PT",6,"K",3,83
"KRP",2013,"PT",6,"K",2,90
"KRP",2013,"PT",6,"K",1,59
"LAW",2013,"PT",6,"U",2,10
"LAW",2013,"PT",6,"K",3,12
"MAT",2013,"PT",6,"U",3,27
"MAT",2013,"PT",6,"U",2,15
"MAT",2013,"PT",6,"U",1,24
"MAT",2013,"PT",6,"K",3,25
"MAT",2013,"PT",6,"K",2,26
"MAT",2013,"PT",6,"K",1,15
"NUR",2013,"PT",6,"U",3,128
"NUR",2013,"PT",6,"U",2,11
"NUR",2013,"PT",6,"U",1,34
"NUR",2013,"PT",6,"K",3,122
"NUR",2013,"PT",6,"K",2,24
"NUR",2013,"PT",6,"K",1,27
"OAS",2013,"PT",6,"U",3,24
"OAS",2013,"PT",6,"U",2,40
"OAS",2013,"PT",6,"U",1,108
"OAS",2013,"PT",6,"K",3,34
"OAS",2013,"PT",6,"K",2,48
"OAS",2013,"PT",6,"K",1,91
"PHA",2013,"PT",6,"U",3,20
"PHA",2013,"PT",6,"K",3,18
"PSC",2013,"PT",6,"U",3,18
"PSC",2013,"PT",6,"U",1,24
"PSC",2013,"PT",6,"K",3,17
"PSC",2013,"PT",6,"K",2,14
"PSC",2013,"PT",6,"K",1,18
"SSC",2013,"PT",6,"U",3,280
"SSC",2013,"PT",6,"U",2,368
"SSC",2013,"PT",6,"U",1,832
"SSC",2013,"PT",6,"K",3,321
"SSC",2013,"PT",6,"K",2,528
"SSC",2013,"PT",6,"K",1,630
"ABS",2013,"PT",24,"U",3,76
"ABS",2013,"PT",24,"U",2,92
"ABS",2013,"PT",24,"U",1,148
"ABS",2013,"PT",24,"K",3,97
"ABS",2013,"PT",24,"K",2,113
"ABS",2013,"PT",24,"K",1,106
"BCO",2013,"PT",24,"U",3,25
"BCO",2013,"PT",24,"U",2,67
"BCO",2013,"PT",24,"U",1,70
"BCO",2013,"PT",24,"K",3,32
"BCO",2013,"PT",24,"K",2,82
"BCO",2013,"PT",24,"K",1,47
"EDU",2013,"PT",24,"U",3,456
"EDU",2013,"PT",24,"U",2,132
"EDU",2013,"PT",24,"U",1,77
"EDU",2013,"PT",24,"K",3,445
"EDU",2013,"PT",24,"K",2,161
"EDU",2013,"PT",24,"K",1,60
"ENG",2013,"PT",24,"U",3,31
"ENG",2013,"PT",24,"U",2,28
"ENG",2013,"PT",24,"U",1,24
"ENG",2013,"PT",24,"K",3,34
"ENG",2013,"PT",24,"K",2,36
"ENG",2013,"PT",24,"K",1,13
"FAA",2013,"PT",24,"U",3,102
"FAA",2013,"PT",24,"U",2,61
"FAA",2013,"PT",24,"U",1,103
"FAA",2013,"PT",24,"K",3,102
"FAA",2013,"PT",24,"K",2,89
"FAA",2013,"PT",24,"K",1,76
"FSN",2013,"PT",24,"U",3,37
"FSN",2013,"PT",24,"U",2,15
"FSN",2013,"PT",24,"U",1,24
"FSN",2013,"PT",24,"K",3,30
"FSN",2013,"PT",24,"K",2,27
"FSN",2013,"PT",24,"K",1,19
"HPR",2013,"PT",24,"U",3,36
"HPR",2013,"PT",24,"U",2,37
"HPR",2013,"PT",24,"U",1,60
"HPR",2013,"PT",24,"K",3,50
"HPR",2013,"PT",24,"K",2,42
"HPR",2013,"PT",24,"K",1,41
"HUM",2013,"PT",24,"U",3,164
"HUM",2013,"PT",24,"U",2,166
"HUM",2013,"PT",24,"U",1,326
"HUM",2013,"PT",24,"K",3,227
"HUM",2013,"PT",24,"K",2,215
"HUM",2013,"PT",24,"K",1,210
"JOU",2013,"PT",24,"U",1,11
"KRP",2013,"PT",24,"U",3,84
"KRP",2013,"PT",24,"U",2,74
"KRP",2013,"PT",24,"U",1,63
"KRP",2013,"PT",24,"K",3,84
"KRP",2013,"PT",24,"K",2,95
"KRP",2013,"PT",24,"K",1,42
"LAW",2013,"PT",24,"U",3,15
"LAW",2013,"PT",24,"U",2,10
"LAW",2013,"PT",24,"U",1,11
"LAW",2013,"PT",24,"K",3,17
"LAW",2013,"PT",24,"K",2,14
"MAT",2013,"PT",24,"U",3,20
"MAT",2013,"PT",24,"U",2,15
"MAT",2013,"PT",24,"U",1,13
"MAT",2013,"PT",24,"K",3,19
"MAT",2013,"PT",24,"K",2,18
"MAT",2013,"PT",24,"K",1,11
"NUR",2013,"PT",24,"U",3,137
"NUR",2013,"PT",24,"U",2,35
"NUR",2013,"PT",24,"U",1,18
"NUR",2013,"PT",24,"K",3,137
"NUR",2013,"PT",24,"K",2,39
"NUR",2013,"PT",24,"K",1,14
"OAS",2013,"PT",24,"U",3,32
"OAS",2013,"PT",24,"U",2,44
"OAS",2013,"PT",24,"U",1,75
"OAS",2013,"PT",24,"K",3,42
"OAS",2013,"PT",24,"K",2,53
"OAS",2013,"PT",24,"K",1,56
"PSC",2013,"PT",24,"U",3,20
"PSC",2013,"PT",24,"U",2,11
"PSC",2013,"PT",24,"U",1,16
"PSC",2013,"PT",24,"K",3,23
"PSC",2013,"PT",24,"K",2,11
"PSC",2013,"PT",24,"K",1,13
"SSC",2013,"PT",24,"U",3,352
"SSC",2013,"PT",24,"U",2,389
"SSC",2013,"PT",24,"U",1,613
"SSC",2013,"PT",24,"K",3,432
"SSC",2013,"PT",24,"K",2,490
"SSC",2013,"PT",24,"K",1,433
"ABS",2012,"FT",6,"U",3,198
"ABS",2012,"FT",6,"U",2,185
"ABS",2012,"FT",6,"U",1,249
"ABS",2012,"FT",6,"K",3,223
"ABS",2012,"FT",6,"K",2,259
"ABS",2012,"FT",6,"K",1,149
"ALA",2012,"FT",6,"U",3,54
"ALA",2012,"FT",6,"U",2,15
"ALA",2012,"FT",6,"K",3,53
"ALA",2012,"FT",6,"K",2,15
"BCO",2012,"FT",6,"U",3,1246
"BCO",2012,"FT",6,"U",2,910
"BCO",2012,"FT",6,"U",1,344
"BCO",2012,"FT",6,"K",3,1282
"BCO",2012,"FT",6,"K",2,1001
"BCO",2012,"FT",6,"K",1,220
"CSC",2012,"FT",6,"U",3,200
"CSC",2012,"FT",6,"U",2,87
"CSC",2012,"FT",6,"U",1,16
"CSC",2012,"FT",6,"K",3,205
"CSC",2012,"FT",6,"K",2,88
"DEN",2012,"FT",6,"U",3,36
"DEN",2012,"FT",6,"K",3,35
"EDU",2012,"FT",6,"U",3,1126
"EDU",2012,"FT",6,"U",2,305
"EDU",2012,"FT",6,"U",1,321
"EDU",2012,"FT",6,"K",3,1120
"EDU",2012,"FT",6,"K",2,409
"EDU",2012,"FT",6,"K",1,223
"ENG",2012,"FT",6,"U",3,727
"ENG",2012,"FT",6,"U",2,539
"ENG",2012,"FT",6,"U",1,161
"ENG",2012,"FT",6,"K",3,910
"ENG",2012,"FT",6,"K",2,455
"ENG",2012,"FT",6,"K",1,60
"FAA",2012,"FT",6,"U",3,186
"FAA",2012,"FT",6,"U",2,117
"FAA",2012,"FT",6,"U",1,213
"FAA",2012,"FT",6,"K",3,200
"FAA",2012,"FT",6,"K",2,173
"FAA",2012,"FT",6,"K",1,144
"FSN",2012,"FT",6,"U",3,83
"FSN",2012,"FT",6,"U",2,39
"FSN",2012,"FT",6,"U",1,49
"FSN",2012,"FT",6,"K",3,89
"FSN",2012,"FT",6,"K",2,42
"FSN",2012,"FT",6,"K",1,39
"HPR",2012,"FT",6,"U",3,159
"HPR",2012,"FT",6,"U",2,67
"HPR",2012,"FT",6,"U",1,71
"HPR",2012,"FT",6,"K",3,151
"HPR",2012,"FT",6,"K",2,94
"HPR",2012,"FT",6,"K",1,50
"HUM",2012,"FT",6,"U",3,330
"HUM",2012,"FT",6,"U",2,365
"HUM",2012,"FT",6,"U",1,768
"HUM",2012,"FT",6,"K",3,443
"HUM",2012,"FT",6,"K",2,588
"HUM",2012,"FT",6,"K",1,425
"JOU",2012,"FT",6,"U",3,30
"JOU",2012,"FT",6,"U",2,16
"JOU",2012,"FT",6,"U",1,15
"JOU",2012,"FT",6,"K",3,35
"JOU",2012,"FT",6,"K",2,17
"KRP",2012,"FT",6,"U",3,156
"KRP",2012,"FT",6,"U",2,125
"KRP",2012,"FT",6,"U",1,140
"KRP",2012,"FT",6,"K",3,174
"KRP",2012,"FT",6,"K",2,159
"KRP",2012,"FT",6,"K",1,87
"LAW",2012,"FT",6,"U",3,407
"LAW",2012,"FT",6,"U",2,48
"LAW",2012,"FT",6,"U",1,21
"LAW",2012,"FT",6,"K",3,393
"LAW",2012,"FT",6,"K",2,73
"LAW",2012,"FT",6,"K",1,10
"MAT",2012,"FT",6,"U",3,97
"MAT",2012,"FT",6,"U",2,75
"MAT",2012,"FT",6,"U",1,40
"MAT",2012,"FT",6,"K",3,113
"MAT",2012,"FT",6,"K",2,80
"MAT",2012,"FT",6,"K",1,19
"MED",2012,"FT",6,"U",3,188
"MED",2012,"FT",6,"K",3,180
"MED",2012,"FT",6,"K",2,11
"NUR",2012,"FT",6,"U",3,869
"NUR",2012,"FT",6,"U",2,71
"NUR",2012,"FT",6,"K",3,862
"NUR",2012,"FT",6,"K",2,80
"OPT",2012,"FT",6,"U",3,26
"OPT",2012,"FT",6,"K",3,26
"OAS",2012,"FT",6,"U",3,141
"OAS",2012,"FT",6,"U",2,139
"OAS",2012,"FT",6,"U",1,261
"OAS",2012,"FT",6,"K",3,173
"OAS",2012,"FT",6,"K",2,213
"OAS",2012,"FT",6,"K",1,156
"PHA",2012,"FT",6,"U",3,129
"PHA",2012,"FT",6,"K",3,120
"PHA",2012,"FT",6,"K",2,14
"PSC",2012,"FT",6,"U",3,80
"PSC",2012,"FT",6,"U",2,23
"PSC",2012,"FT",6,"U",1,44
"PSC",2012,"FT",6,"K",3,86
"PSC",2012,"FT",6,"K",2,43
"PSC",2012,"FT",6,"K",1,17
"SSC",2012,"FT",6,"U",3,780
"SSC",2012,"FT",6,"U",2,957
"SSC",2012,"FT",6,"U",1,1524
"SSC",2012,"FT",6,"K",3,982
"SSC",2012,"FT",6,"K",2,1320
"SSC",2012,"FT",6,"K",1,960
"THE",2012,"FT",6,"U",3,14
"THE",2012,"FT",6,"U",1,11
"THE",2012,"FT",6,"K",3,16
"VME",2012,"FT",6,"U",3,37
"VME",2012,"FT",6,"K",3,36
"ABS",2012,"FT",24,"U",3,270
"ABS",2012,"FT",24,"U",2,236
"ABS",2012,"FT",24,"U",1,237
"ABS",2012,"FT",24,"K",3,351
"ABS",2012,"FT",24,"K",2,267
"ABS",2012,"FT",24,"K",1,127
"ALA",2012,"FT",24,"U",3,55
"ALA",2012,"FT",24,"U",2,20
"ALA",2012,"FT",24,"K",3,55
"ALA",2012,"FT",24,"K",2,20
"BCO",2012,"FT",24,"U",3,1544
"BCO",2012,"FT",24,"U",2,1039
"BCO",2012,"FT",24,"U",1,312
"BCO",2012,"FT",24,"K",3,1681
"BCO",2012,"FT",24,"K",2,1032
"BCO",2012,"FT",24,"K",1,184
"CSC",2012,"FT",24,"U",3,228
"CSC",2012,"FT",24,"U",2,99
"CSC",2012,"FT",24,"U",1,19
"CSC",2012,"FT",24,"K",3,225
"CSC",2012,"FT",24,"K",2,112
"DEN",2012,"FT",24,"U",3,32
"DEN",2012,"FT",24,"K",3,30
"EDU",2012,"FT",24,"U",3,1663
"EDU",2012,"FT",24,"U",2,314
"EDU",2012,"FT",24,"U",1,231
"EDU",2012,"FT",24,"K",3,1669
"EDU",2012,"FT",24,"K",2,405
"EDU",2012,"FT",24,"K",1,135
"ENG",2012,"FT",24,"U",3,847
"ENG",2012,"FT",24,"U",2,603
"ENG",2012,"FT",24,"U",1,180
"ENG",2012,"FT",24,"K",3,1066
"ENG",2012,"FT",24,"K",2,502
"ENG",2012,"FT",24,"K",1,61
"FAA",2012,"FT",24,"U",3,273
"FAA",2012,"FT",24,"U",2,175
"FAA",2012,"FT",24,"U",1,209
"FAA",2012,"FT",24,"K",3,324
"FAA",2012,"FT",24,"K",2,229
"FAA",2012,"FT",24,"K",1,105
"FSN",2012,"FT",24,"U",3,137
"FSN",2012,"FT",24,"U",2,57
"FSN",2012,"FT",24,"U",1,39
"FSN",2012,"FT",24,"K",3,144
"FSN",2012,"FT",24,"K",2,72
"FSN",2012,"FT",24,"K",1,17
"HPR",2012,"FT",24,"U",3,190
"HPR",2012,"FT",24,"U",2,95
"HPR",2012,"FT",24,"U",1,63
"HPR",2012,"FT",24,"K",3,204
"HPR",2012,"FT",24,"K",2,106
"HPR",2012,"FT",24,"K",1,38
"HUM",2012,"FT",24,"U",3,558
"HUM",2012,"FT",24,"U",2,516
"HUM",2012,"FT",24,"U",1,781
"HUM",2012,"FT",24,"K",3,793
"HUM",2012,"FT",24,"K",2,739
"HUM",2012,"FT",24,"K",1,321
"JOU",2012,"FT",24,"U",3,41
"JOU",2012,"FT",24,"U",2,20
"JOU",2012,"FT",24,"U",1,14
"JOU",2012,"FT",24,"K",3,49
"JOU",2012,"FT",24,"K",2,21
"KRP",2012,"FT",24,"U",3,199
"KRP",2012,"FT",24,"U",2,162
"KRP",2012,"FT",24,"U",1,114
"KRP",2012,"FT",24,"K",3,257
"KRP",2012,"FT",24,"K",2,162
"KRP",2012,"FT",24,"K",1,55
"LAW",2012,"FT",24,"U",3,379
"LAW",2012,"FT",24,"U",2,69
"LAW",2012,"FT",24,"U",1,34
"LAW",2012,"FT",24,"K",3,368
