"Program","Year","Schedule","Period","Salary-Range","Salary-N"
"LAW",2011,"FT",24,"90-100",72
"LAW",2011,"FT",24,">100",64
"MAT",2011,"FT",24,"10-20",14
"MAT",2011,"FT",24,"20-30",25
"MAT",2011,"FT",24,"30-40",23
"MAT",2011,"FT",24,"40-50",30
"MAT",2011,"FT",24,"50-60",58
"MAT",2011,"FT",24,"60-70",49
"MAT",2011,"FT",24,"70-80",32
"MAT",2011,"FT",24,"80-90",11
"MAT",2011,"FT",24,"90-100",12
"MED",2011,"FT",24,"30-40",14
"MED",2011,"FT",24,"50-60",54
"MED",2011,"FT",24,"60-70",61
"MED",2011,"FT",24,">100",26
"NUR",2011,"FT",24,"20-30",18
"NUR",2011,"FT",24,"30-40",39
"NUR",2011,"FT",24,"40-50",89
"NUR",2011,"FT",24,"50-60",268
"NUR",2011,"FT",24,"60-70",268
"NUR",2011,"FT",24,"70-80",126
"NUR",2011,"FT",24,"80-90",61
"NUR",2011,"FT",24,"90-100",35
"NUR",2011,"FT",24,">100",20
"OPT",2011,"FT",24,">100",15
"OAS",2011,"FT",24,"10-20",36
"OAS",2011,"FT",24,"20-30",87
"OAS",2011,"FT",24,"30-40",106
"OAS",2011,"FT",24,"40-50",102
"OAS",2011,"FT",24,"50-60",78
"OAS",2011,"FT",24,"60-70",55
"OAS",2011,"FT",24,"70-80",18
"OAS",2011,"FT",24,"80-90",14
"OAS",2011,"FT",24,"90-100",13
"OAS",2011,"FT",24,">100",25
"PHA",2011,"FT",24,"70-80",13
"PHA",2011,"FT",24,"80-90",37
"PHA",2011,"FT",24,"90-100",26
"PHA",2011,"FT",24,">100",47
"PSC",2011,"FT",24,"10-20",11
"PSC",2011,"FT",24,"20-30",40
"PSC",2011,"FT",24,"30-40",29
"PSC",2011,"FT",24,"40-50",32
"PSC",2011,"FT",24,"50-60",30
"PSC",2011,"FT",24,"60-70",13
"PSC",2011,"FT",24,"70-80",13
"SSC",2011,"FT",24,"0-10",78
"SSC",2011,"FT",24,"10-20",270
"SSC",2011,"FT",24,"20-30",526
"SSC",2011,"FT",24,"30-40",788
"SSC",2011,"FT",24,"40-50",715
"SSC",2011,"FT",24,"50-60",491
"SSC",2011,"FT",24,"60-70",276
"SSC",2011,"FT",24,"70-80",113
"SSC",2011,"FT",24,"80-90",47
"SSC",2011,"FT",24,"90-100",34
"SSC",2011,"FT",24,">100",43
"VME",2011,"FT",24,"70-80",20
"ABS",2011,"PT",6,"0-10",84
"ABS",2011,"PT",6,"10-20",75
"ABS",2011,"PT",6,"20-30",24
"BCO",2011,"PT",6,"0-10",47
"BCO",2011,"PT",6,"10-20",84
"BCO",2011,"PT",6,"20-30",46
"BCO",2011,"PT",6,"30-40",20
"EDU",2011,"PT",6,"0-10",136
"EDU",2011,"PT",6,"10-20",230
"EDU",2011,"PT",6,"20-30",141
"EDU",2011,"PT",6,"30-40",41
"EDU",2011,"PT",6,"40-50",12
"ENG",2011,"PT",6,"0-10",18
"ENG",2011,"PT",6,"10-20",27
"ENG",2011,"PT",6,"20-30",14
"FAA",2011,"PT",6,"0-10",84
"FAA",2011,"PT",6,"10-20",99
"FAA",2011,"PT",6,"20-30",30
"FSN",2011,"PT",6,"0-10",14
"FSN",2011,"PT",6,"10-20",21
"FSN",2011,"PT",6,"20-30",11
"HPR",2011,"PT",6,"0-10",27
"HPR",2011,"PT",6,"10-20",31
"HPR",2011,"PT",6,"20-30",13
"HUM",2011,"PT",6,"0-10",200
"HUM",2011,"PT",6,"10-20",245
"HUM",2011,"PT",6,"20-30",69
"HUM",2011,"PT",6,"30-40",15
"KRP",2011,"PT",6,"0-10",53
"KRP",2011,"PT",6,"10-20",59
"KRP",2011,"PT",6,"20-30",32
"LAW",2011,"PT",6,"10-20",12
"MAT",2011,"PT",6,"10-20",11
"NUR",2011,"PT",6,"0-10",13
"NUR",2011,"PT",6,"10-20",11
"NUR",2011,"PT",6,"20-30",24
"NUR",2011,"PT",6,"30-40",22
"NUR",2011,"PT",6,"40-50",29
"NUR",2011,"PT",6,"50-60",15
"OAS",2011,"PT",6,"0-10",49
"OAS",2011,"PT",6,"10-20",57
"OAS",2011,"PT",6,"20-30",21
"PSC",2011,"PT",6,"0-10",17
"PSC",2011,"PT",6,"10-20",19
"SSC",2011,"PT",6,"0-10",309
"SSC",2011,"PT",6,"10-20",406
"SSC",2011,"PT",6,"20-30",174
"SSC",2011,"PT",6,"30-40",38
"SSC",2011,"PT",6,"40-50",14
"ABS",2011,"PT",24,"0-10",77
"ABS",2011,"PT",24,"10-20",62
"ABS",2011,"PT",24,"20-30",32
"ABS",2011,"PT",24,"30-40",11
"BCO",2011,"PT",24,"0-10",31
"BCO",2011,"PT",24,"10-20",44
"BCO",2011,"PT",24,"20-30",22
"EDU",2011,"PT",24,"0-10",110
"EDU",2011,"PT",24,"10-20",169
"EDU",2011,"PT",24,"20-30",117
"EDU",2011,"PT",24,"30-40",54
"EDU",2011,"PT",24,"40-50",18
"EDU",2011,"PT",24,"50-60",10
"ENG",2011,"PT",24,"0-10",17
"ENG",2011,"PT",24,"10-20",20
"ENG",2011,"PT",24,"20-30",12
"FAA",2011,"PT",24,"0-10",81
"FAA",2011,"PT",24,"10-20",81
"FAA",2011,"PT",24,"20-30",36
"FSN",2011,"PT",24,"0-10",14
"FSN",2011,"PT",24,"10-20",16
"HPR",2011,"PT",24,"0-10",27
"HPR",2011,"PT",24,"10-20",19
"HPR",2011,"PT",24,"20-30",12
"HUM",2011,"PT",24,"0-10",180
"HUM",2011,"PT",24,"10-20",209
"HUM",2011,"PT",24,"20-30",64
"HUM",2011,"PT",24,"30-40",17
"KRP",2011,"PT",24,"0-10",61
"KRP",2011,"PT",24,"10-20",44
"KRP",2011,"PT",24,"20-30",35
"MAT",2011,"PT",24,"10-20",11
"MAT",2011,"PT",24,"20-30",10
"NUR",2011,"PT",24,"0-10",12
"NUR",2011,"PT",24,"10-20",12
"NUR",2011,"PT",24,"20-30",12
"NUR",2011,"PT",24,"30-40",32
"NUR",2011,"PT",24,"40-50",27
"NUR",2011,"PT",24,"50-60",20
"OAS",2011,"PT",24,"0-10",56
"OAS",2011,"PT",24,"10-20",52
"OAS",2011,"PT",24,"20-30",13
"PSC",2011,"PT",24,"0-10",16
"PSC",2011,"PT",24,"10-20",13
"SSC",2011,"PT",24,"0-10",309
"SSC",2011,"PT",24,"10-20",295
"SSC",2011,"PT",24,"20-30",182
"SSC",2011,"PT",24,"30-40",48
"SSC",2011,"PT",24,"40-50",14
"ABS",2010,"FT",6,"0-10",38
"ABS",2010,"FT",6,"10-20",89
"ABS",2010,"FT",6,"20-30",146
"ABS",2010,"FT",6,"30-40",136
"ABS",2010,"FT",6,"40-50",89
"ABS",2010,"FT",6,"50-60",58
"ABS",2010,"FT",6,"60-70",22
"ABS",2010,"FT",6,"70-80",13
"ALA",2010,"FT",6,"20-30",13
"ALA",2010,"FT",6,"30-40",33
"ALA",2010,"FT",6,"40-50",24
"BCO",2010,"FT",6,"0-10",15
"BCO",2010,"FT",6,"10-20",69
"BCO",2010,"FT",6,"20-30",251
"BCO",2010,"FT",6,"30-40",537
"BCO",2010,"FT",6,"40-50",616
"BCO",2010,"FT",6,"50-60",349
"BCO",2010,"FT",6,"60-70",132
"BCO",2010,"FT",6,"70-80",51
"BCO",2010,"FT",6,"80-90",23
"BCO",2010,"FT",6,"90-100",19
"BCO",2010,"FT",6,">100",51
"CSC",2010,"FT",6,"20-30",21
"CSC",2010,"FT",6,"30-40",33
"CSC",2010,"FT",6,"40-50",55
"CSC",2010,"FT",6,"50-60",56
"CSC",2010,"FT",6,"60-70",51
"CSC",2010,"FT",6,"70-80",15
"CSC",2010,"FT",6,"80-90",16
"CSC",2010,"FT",6,">100",12
"DEN",2010,"FT",6,">100",14
"EDU",2010,"FT",6,"0-10",20
"EDU",2010,"FT",6,"10-20",111
"EDU",2010,"FT",6,"20-30",252
"EDU",2010,"FT",6,"30-40",294
"EDU",2010,"FT",6,"40-50",407
"EDU",2010,"FT",6,"50-60",238
"EDU",2010,"FT",6,"60-70",50
"EDU",2010,"FT",6,"70-80",36
"EDU",2010,"FT",6,"80-90",20
"ENG",2010,"FT",6,"0-10",11
"ENG",2010,"FT",6,"10-20",29
"ENG",2010,"FT",6,"20-30",78
"ENG",2010,"FT",6,"30-40",83
"ENG",2010,"FT",6,"40-50",256
"ENG",2010,"FT",6,"50-60",387
"ENG",2010,"FT",6,"60-70",209
"ENG",2010,"FT",6,"70-80",81
"ENG",2010,"FT",6,"80-90",32
"ENG",2010,"FT",6,"90-100",16
"ENG",2010,"FT",6,">100",25
"FAA",2010,"FT",6,"0-10",34
"FAA",2010,"FT",6,"10-20",87
"FAA",2010,"FT",6,"20-30",125
"FAA",2010,"FT",6,"30-40",99
"FAA",2010,"FT",6,"40-50",34
"FAA",2010,"FT",6,"50-60",23
"FSN",2010,"FT",6,"10-20",17
"FSN",2010,"FT",6,"20-30",23
"FSN",2010,"FT",6,"30-40",14
"FSN",2010,"FT",6,"40-50",13
"FSN",2010,"FT",6,"50-60",10
"HPR",2010,"FT",6,"10-20",22
"HPR",2010,"FT",6,"20-30",44
"HPR",2010,"FT",6,"30-40",37
"HPR",2010,"FT",6,"40-50",28
"HPR",2010,"FT",6,"50-60",38
"HPR",2010,"FT",6,"60-70",29
"HPR",2010,"FT",6,"70-80",21
"HUM",2010,"FT",6,"0-10",71
"HUM",2010,"FT",6,"10-20",171
"HUM",2010,"FT",6,"20-30",323
"HUM",2010,"FT",6,"30-40",324
"HUM",2010,"FT",6,"40-50",185
"HUM",2010,"FT",6,"50-60",108
"HUM",2010,"FT",6,"60-70",22
"HUM",2010,"FT",6,"70-80",11
"HUM",2010,"FT",6,"80-90",11
"JOU",2010,"FT",6,"20-30",23
"JOU",2010,"FT",6,"30-40",22
"JOU",2010,"FT",6,"50-60",10
"KRP",2010,"FT",6,"0-10",16
"KRP",2010,"FT",6,"10-20",53
"KRP",2010,"FT",6,"20-30",121
"KRP",2010,"FT",6,"30-40",106
"KRP",2010,"FT",6,"40-50",50
"KRP",2010,"FT",6,"50-60",25
"KRP",2010,"FT",6,"60-70",12
"LAW",2010,"FT",6,"10-20",11
"LAW",2010,"FT",6,"20-30",30
"LAW",2010,"FT",6,"30-40",47
"LAW",2010,"FT",6,"40-50",71
"LAW",2010,"FT",6,"50-60",65
"LAW",2010,"FT",6,"60-70",56
"LAW",2010,"FT",6,"70-80",75
"LAW",2010,"FT",6,"80-90",18
"LAW",2010,"FT",6,"90-100",22
"LAW",2010,"FT",6,">100",26
"MAT",2010,"FT",6,"10-20",14
"MAT",2010,"FT",6,"20-30",27
"MAT",2010,"FT",6,"30-40",24
"MAT",2010,"FT",6,"40-50",45
"MAT",2010,"FT",6,"50-60",58
"MAT",2010,"FT",6,"60-70",29
"MED",2010,"FT",6,"40-50",29
"MED",2010,"FT",6,"50-60",96
"MED",2010,"FT",6,"60-70",23
"MED",2010,"FT",6,">100",11
"NUR",2010,"FT",6,"10-20",11
"NUR",2010,"FT",6,"20-30",19
"NUR",2010,"FT",6,"30-40",42
"NUR",2010,"FT",6,"40-50",128
"NUR",2010,"FT",6,"50-60",221
"NUR",2010,"FT",6,"60-70",168
"NUR",2010,"FT",6,"70-80",85
"NUR",2010,"FT",6,"80-90",45
"NUR",2010,"FT",6,"90-100",11
"OPT",2010,"FT",6,">100",15
"OAS",2010,"FT",6,"0-10",15
"OAS",2010,"FT",6,"10-20",35
"OAS",2010,"FT",6,"20-30",95
"OAS",2010,"FT",6,"30-40",92
"OAS",2010,"FT",6,"40-50",64
"OAS",2010,"FT",6,"50-60",51
"OAS",2010,"FT",6,"60-70",19
"OAS",2010,"FT",6,"70-80",19
"OAS",2010,"FT",6,">100",20
"PHA",2010,"FT",6,"70-80",15
"PHA",2010,"FT",6,"80-90",13
"PHA",2010,"FT",6,"90-100",11
"PHA",2010,"FT",6,">100",15
"PSC",2010,"FT",6,"10-20",15
"PSC",2010,"FT",6,"20-30",39
"PSC",2010,"FT",6,"30-40",24
"PSC",2010,"FT",6,"40-50",24
"PSC",2010,"FT",6,"50-60",20
"SSC",2010,"FT",6,"0-10",106
"SSC",2010,"FT",6,"10-20",337
"SSC",2010,"FT",6,"20-30",594
"SSC",2010,"FT",6,"30-40",643
"SSC",2010,"FT",6,"40-50",463
"SSC",2010,"FT",6,"50-60",271
"SSC",2010,"FT",6,"60-70",95
"SSC",2010,"FT",6,"70-80",42
"SSC",2010,"FT",6,"80-90",27
"SSC",2010,"FT",6,"90-100",12
"SSC",2010,"FT",6,">100",32
"VME",2010,"FT",6,"60-70",22
"VME",2010,"FT",6,"70-80",14
"ABS",2010,"FT",24,"0-10",14
"ABS",2010,"FT",24,"10-20",69
"ABS",2010,"FT",24,"20-30",116
"ABS",2010,"FT",24,"30-40",137
"ABS",2010,"FT",24,"40-50",140
"ABS",2010,"FT",24,"50-60",109
"ABS",2010,"FT",24,"60-70",53
"ABS",2010,"FT",24,"70-80",42
"ABS",2010,"FT",24,"80-90",17
"ABS",2010,"FT",24,">100",13
"ALA",2010,"FT",24,"30-40",15
"ALA",2010,"FT",24,"40-50",30
"ALA",2010,"FT",24,"50-60",10
"BCO",2010,"FT",24,"0-10",14
"BCO",2010,"FT",24,"10-20",55
"BCO",2010,"FT",24,"20-30",115
"BCO",2010,"FT",24,"30-40",414
"BCO",2010,"FT",24,"40-50",575
"BCO",2010,"FT",24,"50-60",562
"BCO",2010,"FT",24,"60-70",371
"BCO",2010,"FT",24,"70-80",156
"BCO",2010,"FT",24,"80-90",46
"BCO",2010,"FT",24,"90-100",40
"BCO",2010,"FT",24,">100",93
"CSC",2010,"FT",24,"20-30",13
"CSC",2010,"FT",24,"30-40",24
"CSC",2010,"FT",24,"40-50",39
"CSC",2010,"FT",24,"50-60",72
"CSC",2010,"FT",24,"60-70",54
"CSC",2010,"FT",24,"70-80",44
"CSC",2010,"FT",24,"80-90",20
"CSC",2010,"FT",24,"90-100",12
"CSC",2010,"FT",24,">100",32
"DEN",2010,"FT",24,">100",18
"EDU",2010,"FT",24,"0-10",23
"EDU",2010,"FT",24,"10-20",72
"EDU",2010,"FT",24,"20-30",208
"EDU",2010,"FT",24,"30-40",298
"EDU",2010,"FT",24,"40-50",425
"EDU",2010,"FT",24,"50-60",616
"EDU",2010,"FT",24,"60-70",122
"EDU",2010,"FT",24,"70-80",51
"EDU",2010,"FT",24,"80-90",25
"EDU",2010,"FT",24,"90-100",11
"ENG",2010,"FT",24,"10-20",24
"ENG",2010,"FT",24,"20-30",52
"ENG",2010,"FT",24,"30-40",65
"ENG",2010,"FT",24,"40-50",157
"ENG",2010,"FT",24,"50-60",406
"ENG",2010,"FT",24,"60-70",367
"ENG",2010,"FT",24,"70-80",184
"ENG",2010,"FT",24,"80-90",98
"ENG",2010,"FT",24,"90-100",55
"ENG",2010,"FT",24,">100",72
"FAA",2010,"FT",24,"0-10",22
"FAA",2010,"FT",24,"10-20",68
"FAA",2010,"FT",24,"20-30",123
"FAA",2010,"FT",24,"30-40",151
"FAA",2010,"FT",24,"40-50",87
"FAA",2010,"FT",24,"50-60",49
"FAA",2010,"FT",24,"60-70",19
"FSN",2010,"FT",24,"10-20",11
"FSN",2010,"FT",24,"20-30",14
"FSN",2010,"FT",24,"30-40",26
"FSN",2010,"FT",24,"40-50",21
"FSN",2010,"FT",24,"50-60",27
"FSN",2010,"FT",24,"60-70",19
"HPR",2010,"FT",24,"10-20",15
"HPR",2010,"FT",24,"20-30",24
"HPR",2010,"FT",24,"30-40",22
"HPR",2010,"FT",24,"40-50",50
"HPR",2010,"FT",24,"50-60",62
"HPR",2010,"FT",24,"60-70",53
"HPR",2010,"FT",24,"70-80",30
"HPR",2010,"FT",24,"80-90",10
"HUM",2010,"FT",24,"0-10",51
"HUM",2010,"FT",24,"10-20",123
"HUM",2010,"FT",24,"20-30",294
"HUM",2010,"FT",24,"30-40",428
"HUM",2010,"FT",24,"40-50",343
"HUM",2010,"FT",24,"50-60",215
"HUM",2010,"FT",24,"60-70",69
"HUM",2010,"FT",24,"70-80",29
"HUM",2010,"FT",24,"80-90",13
"JOU",2010,"FT",24,"20-30",10
"JOU",2010,"FT",24,"30-40",25
"JOU",2010,"FT",24,"40-50",23
"JOU",2010,"FT",24,"50-60",14
"KRP",2010,"FT",24,"0-10",15
"KRP",2010,"FT",24,"10-20",27
"KRP",2010,"FT",24,"20-30",95
"KRP",2010,"FT",24,"30-40",108
"KRP",2010,"FT",24,"40-50",108
"KRP",2010,"FT",24,"50-60",80
"KRP",2010,"FT",24,"60-70",25
"KRP",2010,"FT",24,"70-80",11
"LAW",2010,"FT",24,"10-20",11
"LAW",2010,"FT",24,"20-30",21
"LAW",2010,"FT",24,"30-40",23
"LAW",2010,"FT",24,"40-50",37
"LAW",2010,"FT",24,"50-60",49
"LAW",2010,"FT",24,"60-70",70
"LAW",2010,"FT",24,"70-80",65
"LAW",2010,"FT",24,"80-90",50
"LAW",2010,"FT",24,"90-100",68
"LAW",2010,"FT",24,">100",58
"MAT",2010,"FT",24,"10-20",11
"MAT",2010,"FT",24,"20-30",22
"MAT",2010,"FT",24,"30-40",32
"MAT",2010,"FT",24,"40-50",38
"MAT",2010,"FT",24,"50-60",65
"MAT",2010,"FT",24,"60-70",51
"MAT",2010,"FT",24,"70-80",29
"MAT",2010,"FT",24,"80-90",17
"MED",2010,"FT",24,"40-50",11
"MED",2010,"FT",24,"50-60",52
"MED",2010,"FT",24,"60-70",59
"MED",2010,"FT",24,">100",32
"NUR",2010,"FT",24,"20-30",14
"NUR",2010,"FT",24,"30-40",29
"NUR",2010,"FT",24,"40-50",95
"NUR",2010,"FT",24,"50-60",244
"NUR",2010,"FT",24,"60-70",255
"NUR",2010,"FT",24,"70-80",102
"NUR",2010,"FT",24,"80-90",69
"NUR",2010,"FT",24,"90-100",20
"NUR",2010,"FT",24,">100",15
"OPT",2010,"FT",24,">100",18
"OAS",2010,"FT",24,"0-10",13
"OAS",2010,"FT",24,"10-20",25
"OAS",2010,"FT",24,"20-30",66
"OAS",2010,"FT",24,"30-40",106
"OAS",2010,"FT",24,"40-50",103
"OAS",2010,"FT",24,"50-60",70
"OAS",2010,"FT",24,"60-70",33
"OAS",2010,"FT",24,"70-80",31
"OAS",2010,"FT",24,"80-90",19
"OAS",2010,"FT",24,">100",22
"PHA",2010,"FT",24,"70-80",14
"PHA",2010,"FT",24,"80-90",20
"PHA",2010,"FT",24,"90-100",18
"PHA",2010,"FT",24,">100",19
"PSC",2010,"FT",24,"10-20",11
"PSC",2010,"FT",24,"20-30",32
"PSC",2010,"FT",24,"30-40",27
"PSC",2010,"FT",24,"40-50",38
"PSC",2010,"FT",24,"50-60",31
"PSC",2010,"FT",24,"60-70",27
"SSC",2010,"FT",24,"0-10",66
"SSC",2010,"FT",24,"10-20",172
"SSC",2010,"FT",24,"20-30",498
"SSC",2010,"FT",24,"30-40",777
"SSC",2010,"FT",24,"40-50",725
"SSC",2010,"FT",24,"50-60",514
"SSC",2010,"FT",24,"60-70",227
"SSC",2010,"FT",24,"70-80",84
"SSC",2010,"FT",24,"80-90",46
"SSC",2010,"FT",24,"90-100",20
"SSC",2010,"FT",24,">100",47
"THE",2010,"FT",24,"30-40",10
"TRE",2010,"FT",24,"0-10",0
"TRE",2010,"FT",24,"10-20",0
"TRE",2010,"FT",24,"20-30",0
"TRE",2010,"FT",24,"30-40",0
"TRE",2010,"FT",24,"40-50",0
"TRE",2010,"FT",24,"50-60",0
"TRE",2010,"FT",24,"60-70",0
"TRE",2010,"FT",24,"70-80",0
"TRE",2010,"FT",24,"80-90",0
"TRE",2010,"FT",24,"90-100",0
"TRE",2010,"FT",24,">100",0
"VME",2010,"FT",24,"70-80",20
"ABS",2010,"PT",6,"0-10",86
"ABS",2010,"PT",6,"10-20",91
"ABS",2010,"PT",6,"20-30",25
"BCO",2010,"PT",6,"0-10",47
"BCO",2010,"PT",6,"10-20",102
"BCO",2010,"PT",6,"20-30",55
"BCO",2010,"PT",6,"30-40",20
"EDU",2010,"PT",6,"0-10",141
"EDU",2010,"PT",6,"10-20",246
"EDU",2010,"PT",6,"20-30",187
"EDU",2010,"PT",6,"30-40",90
"EDU",2010,"PT",6,"40-50",38
"EDU",2010,"PT",6,"50-60",10
"ENG",2010,"PT",6,"0-10",20
"ENG",2010,"PT",6,"10-20",15
"ENG",2010,"PT",6,"20-30",11
"FAA",2010,"PT",6,"0-10",112
"FAA",2010,"PT",6,"10-20",108
"FAA",2010,"PT",6,"20-30",37
"FAA",2010,"PT",6,"30-40",10
"FSN",2010,"PT",6,"0-10",19
"FSN",2010,"PT",6,"10-20",21
"FSN",2010,"PT",6,"20-30",11
"HPR",2010,"PT",6,"0-10",24
"HPR",2010,"PT",6,"10-20",26
"HPR",2010,"PT",6,"20-30",13
"HUM",2010,"PT",6,"0-10",229
"HUM",2010,"PT",6,"10-20",249
"HUM",2010,"PT",6,"20-30",104
"HUM",2010,"PT",6,"30-40",17
"KRP",2010,"PT",6,"0-10",72
"KRP",2010,"PT",6,"10-20",58
"KRP",2010,"PT",6,"20-30",38
"KRP",2010,"PT",6,"30-40",10
"LAW",2010,"PT",6,"10-20",10
"MAT",2010,"PT",6,"0-10",14
"MAT",2010,"PT",6,"10-20",13
"NUR",2010,"PT",6,"10-20",17
"NUR",2010,"PT",6,"20-30",22
"NUR",2010,"PT",6,"30-40",33
"NUR",2010,"PT",6,"40-50",30
"NUR",2010,"PT",6,"50-60",30
"NUR",2010,"PT",6,"60-70",14
"OAS",2010,"PT",6,"0-10",40
"OAS",2010,"PT",6,"10-20",48
"OAS",2010,"PT",6,"20-30",22
"PSC",2010,"PT",6,"10-20",15
"PSC",2010,"PT",6,"20-30",12
"SSC",2010,"PT",6,"0-10",310
"SSC",2010,"PT",6,"10-20",424
"SSC",2010,"PT",6,"20-30",208
"SSC",2010,"PT",6,"30-40",62
"SSC",2010,"PT",6,"40-50",20
"ABS",2010,"PT",24,"0-10",63
"ABS",2010,"PT",24,"10-20",71
"ABS",2010,"PT",24,"20-30",32
"ABS",2010,"PT",24,"30-40",12
"BCO",2010,"PT",24,"0-10",36
"BCO",2010,"PT",24,"10-20",41
"BCO",2010,"PT",24,"20-30",31
"BCO",2010,"PT",24,"30-40",10
"EDU",2010,"PT",24,"0-10",123
"EDU",2010,"PT",24,"10-20",194
"EDU",2010,"PT",24,"20-30",185
"EDU",2010,"PT",24,"30-40",93
"EDU",2010,"PT",24,"40-50",33
"ENG",2010,"PT",24,"0-10",15
"ENG",2010,"PT",24,"10-20",13
"FAA",2010,"PT",24,"0-10",82
"FAA",2010,"PT",24,"10-20",83
"FAA",2010,"PT",24,"20-30",42
"FAA",2010,"PT",24,"30-40",12
"FSN",2010,"PT",24,"0-10",13
"FSN",2010,"PT",24,"10-20",15
"FSN",2010,"PT",24,"20-30",12
"HPR",2010,"PT",24,"0-10",15
"HPR",2010,"PT",24,"10-20",21
"HPR",2010,"PT",24,"20-30",11
"HUM",2010,"PT",24,"0-10",180
