"NOC","AutomationProbability"
1211,0.014
1212,0.014
1213,0.014
1214,0.014
1215,0.014
1221,0.96
1222,0.86
1223,0.31
1224,0.81
1225,0.77
1226,0.037
1227,0.64
1228,0.418
1241,0.96
1242,0.94
1243,0.3
1251,0.695
1252,0.91
1253,0.95
1254,0.66
1511,0.865
1512,0.68
1513,0.94
1521,0.98
1522,0.64
1523,0.88
1524,0.77
1525,0.96
1526,0.96
1311,0.98
1312,0.98
1313,0.99
1314,0.9
1315,0.98
1411,0.96
1414,0.96
1415,0.9
1416,0.46
1422,0.99
1423,0.16
1431,0.98
1432,0.97
1434,0.98
1435,0.93
1451,0.95
1452,0.87
1454,0.66
1111,0.94
1112,0.23
1113,0.016
1114,0.33
1121,0.201
1122,0.071
1123,0.039
3411,0.51
3413,0.385
3414,0.594
3111,0.004
3112,0.004
3113,0.004
3114,0.038
3121,0.14
3122,0.027
3124,0.055
3125,0.02
3131,0.012
3132,0.004
3141,0.005
3142,0.021
3143,0.004
3144,0.012
3011,0.007
3012,0.009
3211,0.9
3212,0.47
3213,0.029
3214,0.066
3215,0.23
3216,0.35
3217,0.23
3219,0.4
3221,0.004
3222,0.68
3223,0.97
3231,0.71
3232,0.158
3233,0.058
3234,0.049
3236,0.54
3237,0.373
601,0.013
621,0.205
631,0.044
632,0.004
651,0.171
711,0.071
712,0.071
714,0.81
731,0.59
811,0.36
821,0.47
822,0.47
823,0.47
911,0.03
912,0.31
11,0.015
12,0.088
13,0.088
14,0.11
15,0.088
16,0.088
111,0.069
112,0.006
113,0.03
114,0.73
121,0.81
122,0.069
124,0.023
125,0.232
131,0.25
132,0.59
211,0.017
212,0.017
213,0.035
311,0.007
411,0.25
412,0.25
413,0.25
414,0.25
421,0.01
422,0.01
423,0.007
431,0.098
432,0.004
511,0.25
512,0.25
513,0.25
2111,0.071
2112,0.1
2113,0.63
2114,0.67
2115,0.43
2121,0.156
2122,0.008
2123,0.49
2131,0.019
2132,0.011
2133,0.063
2134,0.017
2141,0.029
2142,0.021
2143,0.14
2144,0.14
2145,0.16
2146,0.017
2147,0.22
2148,0.108
2151,0.018
2152,0.045
2153,0.13
2154,0.38
2161,0.159
2171,0.113
2172,0.03
2173,0.086
2174,0.048
2175,0.21
2211,0.57
2212,0.91
2221,0.3
2222,0.94
2223,0.42
2224,0.361
2225,0.95
2231,0.75
2232,0.38
2233,0.03
2234,0.57
2241,0.84
2242,0.41
2243,0.67
2244,0.63
2251,0.52
2252,0.037
2253,0.67
2254,0.96
2255,0.415
2261,0.795
2262,0.61
2263,0.08
2264,0.63
2271,0.18
2272,0.11
2273,0.27
2274,0.01
2275,0.895
2281,0.03
2282,0.65
2283,0.22
8611,0.87
8612,0.95
8613,0.87
8614,0.37
8615,0.37
8616,0.87
8221,0.17
8222,0.17
8231,0.665
8232,0.772
8241,0.79
8252,0.57
8255,0.57
8261,0.83
8262,0.83
8411,0.37
8211,0.57
8412,0.772
8421,0.76
8422,0.008
8431,0.87
8432,0.87
8441,0.83
8442,0.77
5111,0.65
5112,0.298
5113,0.76
5121,0.038
5122,0.055
5123,0.11
5125,0.38
5131,0.022
5132,0.015
5133,0.074
5134,0.13
5135,0.37
5136,0.042
5211,0.99
5212,0.59
5221,0.021
5222,0.6
5223,0.049
5224,0.74
5225,0.55
5226,0.61
5227,0.674
5231,0.1
5232,0.371
5241,0.082
5242,0.022
5243,0.013
5244,0.751
5245,0.005
5251,0.28
5252,0.013
5253,0.98
5254,0.085
4411,0.084
4412,0.63
4413,0.56
4421,0.229
4422,0.6
4423,0.377
4311,0.098
4312,0.17
4211,0.94
4212,0.012
4214,0.007
4215,0.012
4216,0.01
4217,0.025
4011,0.032
4012,0.65
4021,0.032
4031,0.008
4032,0.004
4033,0.009
4111,0.4
4112,0.035
4151,0.007
4152,0.012
4153,0.021
4154,0.025
4155,0.25
4156,0.009
4161,0.33
4162,0.33
4163,0.23
4164,0.145
4165,0.145
4166,0.145
4167,0.145
4168,0.23
4169,0.059
9521,0.885
9522,0.9
9523,0.965
9524,0.965
9525,0.975
9526,0.9
9527,0.965
9531,0.9
9532,0.95
9533,0.95
9534,0.87
9535,0.955
9536,0.91
9537,0.915
9611,0.66
9612,0.66
9613,0.66
9614,0.66
9615,0.66
9616,0.66
9617,0.66
9618,0.66
9619,0.66
9411,0.883
9412,0.67
9413,0.9
9414,0.9
9415,0.98
9416,0.856
9417,0.879
9418,0.894
9421,0.76
9422,0.906
9423,0.848
9431,0.86
9432,0.67
9433,0.67
9434,0.97
9435,0.67
9436,0.97
9437,0.97
9441,0.95
9442,0.73
9445,0.95
9446,0.89
9447,0.98
9461,0.775
9462,0.93
9463,0.73
9465,0.98
9471,0.97
9472,0.99
9473,0.95
9474,0.99
9211,0.016
9212,0.016
9213,0.016
9214,0.016
9215,0.016
9217,0.016
9221,0.016
9222,0.016
9223,0.016
9224,0.016
9226,0.016
9227,0.016
9231,0.62
9232,0.78
9235,0.67
9241,0.9
9243,0.61
6211,0.28
6221,0.25
6231,0.92
6232,0.86
6235,0.016
6311,0.63
6312,0.94
6411,0.85
6421,0.92
6611,0.97
6621,0.91
6622,0.64
6623,0.853
6721,0.847
6511,0.97
6512,0.77
6513,0.94
6521,0.099
6522,0.35
6523,0.61
6524,0.61
6525,0.94
6531,0.91
6532,0.006
6533,0.734
6541,0.84
6551,0.55
6552,0.55
6561,0.424
6562,0.424
6563,0.46
6564,0.279
6313,0.114
6314,0.076
6315,0.94
6316,0.076
6321,0.1
6322,0.83
6331,0.93
6332,0.89
6341,0.11
6342,0.84
6343,0.52
6344,0.95
6345,0.39
6346,0.37
6711,0.915
6722,0.72
6731,0.69
6732,0.37
6733,0.66
6741,0.71
6742,0.658
6222,0.29
7201,0.17
7202,0.17
7203,0.17
7204,0.17
7205,0.17
7231,0.65
7232,0.84
7233,0.82
7234,0.68
7235,0.41
7236,0.865
7237,0.94
7241,0.15
7242,0.15
7243,0.15
7244,0.097
7245,0.49
7246,0.36
7247,0.65
7251,0.35
7252,0.35
7253,0.35
7271,0.72
7272,0.92
7281,0.82
7282,0.94
7283,0.75
7284,0.84
7291,0.9
7292,0.73
7293,0.83
7294,0.92
7295,0.803
7301,0.676
7302,0.719
7303,0.016
7304,0.713
7305,0.682
7311,0.63
7312,0.67
7313,0.65
7314,0.735
7315,0.71
7316,0.81
7318,0.39
7321,0.59
7322,0.73
7331,0.65
7332,0.72
7333,0.707
7334,0.79
7335,0.93
7361,0.91
7362,0.83
7371,0.9
7372,0.665
7373,0.84
7381,0.83
7384,0.762
7441,0.666
7442,0.485
7444,0.66
7445,0.5
7451,0.85
7452,0.85
7611,0.88
7612,0.88
7621,0.898
7622,0.88
7511,0.79
7512,0.807
7513,0.89
7514,0.69
7521,0.892
7522,0.9
7531,0.895
7532,0.86
7533,0.27
7534,0.99
7535,0.59