"School","Year","Confirmed","Choice","Count"
"ALG","08-09","N",1,0
"ALG","08-09","N",2,0
"ALG","08-09","N",3,0
"ALG","08-09","N",4,0
"ALG","09-10","N",1,0
"ALG","09-10","N",2,0
"ALG","09-10","N",3,0
"ALG","09-10","N",4,0
"ALG","10-11","N",1,388
"ALG","10-11","N",2,185
"ALG","10-11","N",3,198
"ALG","10-11","N",4,308
"ALG","11-12","N",1,382
"ALG","11-12","N",2,238
"ALG","11-12","N",3,255
"ALG","11-12","N",4,402
"ALG","12-13","N",1,410
"ALG","12-13","N",2,283
"ALG","12-13","N",3,262
"ALG","12-13","N",4,448
"ALG","13-14","N",1,398
"ALG","13-14","N",2,292
"ALG","13-14","N",3,261
"ALG","13-14","N",4,403
"ALG","14-15","N",1,386
"ALG","14-15","N",2,260
"ALG","14-15","N",3,266
"ALG","14-15","N",4,445
"ALG","15-16","N",1,295
"ALG","15-16","N",2,209
"ALG","15-16","N",3,215
"ALG","15-16","N",4,341
"ALG","16-17","N",1,263
"ALG","16-17","N",2,196
"ALG","16-17","N",3,191
"ALG","16-17","N",4,340
"BRO","07-08","N",1,4614
"BRO","07-08","N",2,4399
"BRO","07-08","N",3,4659
"BRO","07-08","N",4,6900
"BRO","08-09","N",1,4831
"BRO","08-09","N",2,4416
"BRO","08-09","N",3,4676
"BRO","08-09","N",4,7291
"BRO","09-10","N",1,4647
"BRO","09-10","N",2,4430
"BRO","09-10","N",3,4639
"BRO","09-10","N",4,6743
"BRO","10-11","N",1,4497
"BRO","10-11","N",2,4299
"BRO","10-11","N",3,4357
"BRO","10-11","N",4,6577
"BRO","11-12","N",1,4478
"BRO","11-12","N",2,4411
"BRO","11-12","N",3,4436
"BRO","11-12","N",4,6294
"BRO","12-13","N",1,4550
"BRO","12-13","N",2,4410
"BRO","12-13","N",3,4599
"BRO","12-13","N",4,6644
"BRO","13-14","N",1,4531
"BRO","13-14","N",2,4550
"BRO","13-14","N",3,4508
"BRO","13-14","N",4,7060
"BRO","14-15","N",1,4522
"BRO","14-15","N",2,4232
"BRO","14-15","N",3,4218
"BRO","14-15","N",4,7211
"BRO","15-16","N",1,3987
"BRO","15-16","N",2,3886
"BRO","15-16","N",3,4027
"BRO","15-16","N",4,6914
"BRO","16-17","N",1,3922
"BRO","16-17","N",2,3976
"BRO","16-17","N",3,3847
"BRO","16-17","N",4,7438
"CAR","07-08","N",1,6962
"CAR","07-08","N",2,6317
"CAR","07-08","N",3,5697
"CAR","07-08","N",4,7246
"CAR","08-09","N",1,7153
"CAR","08-09","N",2,6775
"CAR","08-09","N",3,5891
"CAR","08-09","N",4,7659
"CAR","09-10","N",1,7150
"CAR","09-10","N",2,6709
"CAR","09-10","N",3,5960
"CAR","09-10","N",4,7391
"CAR","10-11","N",1,7120
"CAR","10-11","N",2,6740
"CAR","10-11","N",3,5958
"CAR","10-11","N",4,7113
"CAR","11-12","N",1,7045
"CAR","11-12","N",2,6620
"CAR","11-12","N",3,5956
"CAR","11-12","N",4,6994
"CAR","12-13","N",1,7458
"CAR","12-13","N",2,6993
"CAR","12-13","N",3,6229
"CAR","12-13","N",4,7640
"CAR","13-14","N",1,7514
"CAR","13-14","N",2,7214
"CAR","13-14","N",3,6367
"CAR","13-14","N",4,8513
"CAR","14-15","N",1,7254
"CAR","14-15","N",2,7043
"CAR","14-15","N",3,6564
"CAR","14-15","N",4,9272
"CAR","15-16","N",1,7244
"CAR","15-16","N",2,7005
"CAR","15-16","N",3,6514
"CAR","15-16","N",4,9307
"CAR","16-17","N",1,7543
"CAR","16-17","N",2,7102
"CAR","16-17","N",3,6730
"CAR","16-17","N",4,9678
"GUE","07-08","N",1,6792
"GUE","07-08","N",2,5885
"GUE","07-08","N",3,5813
"GUE","07-08","N",4,9457
"GUE","08-09","N",1,7619
"GUE","08-09","N",2,6591
"GUE","08-09","N",3,6402
"GUE","08-09","N",4,10041
"GUE","09-10","N",1,8223
"GUE","09-10","N",2,7383
"GUE","09-10","N",3,7038
"GUE","09-10","N",4,10422
"GUE","10-11","N",1,8744
"GUE","10-11","N",2,7716
"GUE","10-11","N",3,7322
"GUE","10-11","N",4,10739
"GUE","11-12","N",1,8876
"GUE","11-12","N",2,7787
"GUE","11-12","N",3,7297
"GUE","11-12","N",4,10679
"GUE","12-13","N",1,9194
"GUE","12-13","N",2,8117
"GUE","12-13","N",3,7526
"GUE","12-13","N",4,11334
"GUE","13-14","N",1,9677
"GUE","13-14","N",2,8360
"GUE","13-14","N",3,7822
"GUE","13-14","N",4,12246
"GUE","14-15","N",1,8986
"GUE","14-15","N",2,7955
"GUE","14-15","N",3,7579
"GUE","14-15","N",4,12266
"GUE","15-16","N",1,8910
"GUE","15-16","N",2,7986
"GUE","15-16","N",3,7507
"GUE","15-16","N",4,12455
"GUE","16-17","N",1,8668
"GUE","16-17","N",2,7652
"GUE","16-17","N",3,7289
"GUE","16-17","N",4,12843
"LAK","07-08","N",1,2384
"LAK","07-08","N",2,1540
"LAK","07-08","N",3,1352
"LAK","07-08","N",4,1447
"LAK","08-09","N",1,2310
"LAK","08-09","N",2,1382
"LAK","08-09","N",3,1272
"LAK","08-09","N",4,1411
"LAK","09-10","N",1,2386
"LAK","09-10","N",2,1498
"LAK","09-10","N",3,1260
"LAK","09-10","N",4,1312
"LAK","10-11","N",1,2600
"LAK","10-11","N",2,1578
"LAK","10-11","N",3,1367
"LAK","10-11","N",4,1366
"LAK","11-12","N",1,2650
"LAK","11-12","N",2,1589
"LAK","11-12","N",3,1382
"LAK","11-12","N",4,1308
"LAK","12-13","N",1,2865
"LAK","12-13","N",2,1774
"LAK","12-13","N",3,1499
"LAK","12-13","N",4,1387
"LAK","13-14","N",1,2835
"LAK","13-14","N",2,1906
"LAK","13-14","N",3,1546
"LAK","13-14","N",4,1531
"LAK","14-15","N",1,2745
"LAK","14-15","N",2,1696
"LAK","14-15","N",3,1489
"LAK","14-15","N",4,1684
"LAK","15-16","N",1,2555
"LAK","15-16","N",2,1570
"LAK","15-16","N",3,1339
"LAK","15-16","N",4,1652
"LAK","16-17","N",1,2599
"LAK","16-17","N",2,1684
"LAK","16-17","N",3,1447
"LAK","16-17","N",4,1845
"LAU","07-08","N",1,2521
"LAU","07-08","N",2,1975
"LAU","07-08","N",3,1840
"LAU","07-08","N",4,1947
"LAU","08-09","N",1,2472
"LAU","08-09","N",2,1908
"LAU","08-09","N",3,1836
"LAU","08-09","N",4,1914
"LAU","09-10","N",1,2451
"LAU","09-10","N",2,1881
"LAU","09-10","N",3,1736
"LAU","09-10","N",4,1811
"LAU","10-11","N",1,2408
"LAU","10-11","N",2,1945
"LAU","10-11","N",3,1784
"LAU","10-11","N",4,1727
"LAU","11-12","N",1,2384
"LAU","11-12","N",2,1826
"LAU","11-12","N",3,1741
"LAU","11-12","N",4,1595
"LAU","12-13","N",1,2379
"LAU","12-13","N",2,1861
"LAU","12-13","N",3,1682
"LAU","12-13","N",4,1572
"LAU","13-14","N",1,2519
"LAU","13-14","N",2,2118
"LAU","13-14","N",3,2070
"LAU","13-14","N",4,2221
"LAU","14-15","N",1,2388
"LAU","14-15","N",2,2074
"LAU","14-15","N",3,1981
"LAU","14-15","N",4,2367
"LAU","15-16","N",1,2323
"LAU","15-16","N",2,1951
"LAU","15-16","N",3,1898
"LAU","15-16","N",4,2228
"LAU","16-17","N",1,2138
"LAU","16-17","N",2,1825
"LAU","16-17","N",3,1818
"LAU","16-17","N",4,1970
"MCM","07-08","N",1,8900
"MCM","07-08","N",2,8595
"MCM","07-08","N",3,8640
"MCM","07-08","N",4,12927
"MCM","08-09","N",1,9086
"MCM","08-09","N",2,8685
"MCM","08-09","N",3,8615
"MCM","08-09","N",4,13229
"MCM","09-10","N",1,9717
"MCM","09-10","N",2,9055
"MCM","09-10","N",3,8789
"MCM","09-10","N",4,12961
"MCM","10-11","N",1,9960
"MCM","10-11","N",2,9213
"MCM","10-11","N",3,8804
"MCM","10-11","N",4,12731
"MCM","11-12","N",1,10233
"MCM","11-12","N",2,9671
"MCM","11-12","N",3,9204
"MCM","11-12","N",4,13258
"MCM","12-13","N",1,10430
"MCM","12-13","N",2,9825
"MCM","12-13","N",3,9347
"MCM","12-13","N",4,13553
"MCM","13-14","N",1,10544
"MCM","13-14","N",2,9815
"MCM","13-14","N",3,9710
"MCM","13-14","N",4,14911
"MCM","14-15","N",1,10741
"MCM","14-15","N",2,10464
"MCM","14-15","N",3,9608
"MCM","14-15","N",4,15681
"MCM","15-16","N",1,10505
"MCM","15-16","N",2,10320
"MCM","15-16","N",3,9551
"MCM","15-16","N",4,16158
"MCM","16-17","N",1,10486
"MCM","16-17","N",2,10354
"MCM","16-17","N",3,9769
"MCM","16-17","N",4,17422
"NIP","07-08","N",1,1128
"NIP","07-08","N",2,888
"NIP","07-08","N",3,877
"NIP","07-08","N",4,1281
"NIP","08-09","N",1,1217
"NIP","08-09","N",2,905
"NIP","08-09","N",3,912
"NIP","08-09","N",4,1240
"NIP","09-10","N",1,1131
"NIP","09-10","N",2,880
"NIP","09-10","N",3,934
"NIP","09-10","N",4,1023
"NIP","10-11","N",1,1275
"NIP","10-11","N",2,971
"NIP","10-11","N",3,948
"NIP","10-11","N",4,1082
"NIP","11-12","N",1,1239
"NIP","11-12","N",2,903
"NIP","11-12","N",3,836
"NIP","11-12","N",4,883
"NIP","12-13","N",1,1300
"NIP","12-13","N",2,889
"NIP","12-13","N",3,917
"NIP","12-13","N",4,1007
"NIP","13-14","N",1,1391
"NIP","13-14","N",2,901
"NIP","13-14","N",3,938
"NIP","13-14","N",4,892
"NIP","14-15","N",1,1301
"NIP","14-15","N",2,994
"NIP","14-15","N",3,812
"NIP","14-15","N",4,1010
"NIP","15-16","N",1,1315
"NIP","15-16","N",2,1009
"NIP","15-16","N",3,870
"NIP","15-16","N",4,989
"NIP","16-17","N",1,1185
"NIP","16-17","N",2,862
"NIP","16-17","N",3,820
"NIP","16-17","N",4,906
"OCA","07-08","N",1,1476
"OCA","07-08","N",2,620
"OCA","07-08","N",3,386
"OCA","07-08","N",4,329
"OCA","08-09","N",1,1498
"OCA","08-09","N",2,638
"OCA","08-09","N",3,351
"OCA","08-09","N",4,332
"OCA","09-10","N",1,1685
"OCA","09-10","N",2,638
"OCA","09-10","N",3,346
"OCA","09-10","N",4,283
"OCA","10-11","N",1,1798
"OCA","10-11","N",2,641
"OCA","10-11","N",3,373
"OCA","10-11","N",4,294
"OCA","11-12","N",1,1734
"OCA","11-12","N",2,611
"OCA","11-12","N",3,345
"OCA","11-12","N",4,270
"OCA","12-13","N",1,1827
"OCA","12-13","N",2,632
"OCA","12-13","N",3,307
"OCA","12-13","N",4,263
"OCA","13-14","N",1,1799
"OCA","13-14","N",2,568
"OCA","13-14","N",3,317
"OCA","13-14","N",4,277
"OCA","14-15","N",1,1764
"OCA","14-15","N",2,505
"OCA","14-15","N",3,297
"OCA","14-15","N",4,290
"OCA","15-16","N",1,1765
"OCA","15-16","N",2,561
"OCA","15-16","N",3,357
"OCA","15-16","N",4,366
"OCA","16-17","N",1,1750
"OCA","16-17","N",2,562
"OCA","16-17","N",3,377
"OCA","16-17","N",4,376
"OTT","07-08","N",1,9488
"OTT","07-08","N",2,8367
"OTT","07-08","N",3,6886
"OTT","07-08","N",4,7139
"OTT","08-09","N",1,9587
"OTT","08-09","N",2,8121
"OTT","08-09","N",3,6949
"OTT","08-09","N",4,7266
"OTT","09-10","N",1,10062
"OTT","09-10","N",2,8783
"OTT","09-10","N",3,7386
"OTT","09-10","N",4,7443
"OTT","10-11","N",1,10272
"OTT","10-11","N",2,8903
"OTT","10-11","N",3,7712
"OTT","10-11","N",4,7474
"OTT","11-12","N",1,10577
"OTT","11-12","N",2,9530
"OTT","11-12","N",3,8099
"OTT","11-12","N",4,7780
"OTT","12-13","N",1,11049
"OTT","12-13","N",2,9720
"OTT","12-13","N",3,8472
"OTT","12-13","N",4,8277
"OTT","13-14","N",1,11286
"OTT","13-14","N",2,10150
"OTT","13-14","N",3,8884
"OTT","13-14","N",4,9860
"OTT","14-15","N",1,12685
"OTT","14-15","N",2,10959
"OTT","14-15","N",3,9148
"OTT","14-15","N",4,10508
"OTT","15-16","N",1,12812
"OTT","15-16","N",2,11256
"OTT","15-16","N",3,9627
"OTT","15-16","N",4,11170
"OTT","16-17","N",1,12235
"OTT","16-17","N",2,10935
"OTT","16-17","N",3,9358
"OTT","16-17","N",4,12094
"QUE","07-08","N",1,7491
"QUE","07-08","N",2,6175
"QUE","07-08","N",3,5301
"QUE","07-08","N",4,7684
"QUE","08-09","N",1,7829
"QUE","08-09","N",2,6276
"QUE","08-09","N",3,5430
"QUE","08-09","N",4,7858
"QUE","09-10","N",1,8026
"QUE","09-10","N",2,6227
"QUE","09-10","N",3,5248
"QUE","09-10","N",4,7218
"QUE","10-11","N",1,7991
"QUE","10-11","N",2,6135
"QUE","10-11","N",3,5125
"QUE","10-11","N",4,6924
"QUE","11-12","N",1,8205
"QUE","11-12","N",2,6218
"QUE","11-12","N",3,5271
"QUE","11-12","N",4,7326
"QUE","12-13","N",1,7925
"QUE","12-13","N",2,6257
"QUE","12-13","N",3,5426
"QUE","12-13","N",4,7426
"QUE","13-14","N",1,8383
"QUE","13-14","N",2,6425
"QUE","13-14","N",3,5326
"QUE","13-14","N",4,7660
"QUE","14-15","N",1,8194
"QUE","14-15","N",2,6521
"QUE","14-15","N",3,5681
"QUE","14-15","N",4,9048
"QUE","15-16","N",1,8540
"QUE","15-16","N",2,6651
"QUE","15-16","N",3,5685
"QUE","15-16","N",4,9430
"QUE","16-17","N",1,8854
"QUE","16-17","N",2,7259
"QUE","16-17","N",3,6323
"QUE","16-17","N",4,11127
"RYE","07-08","N",1,14465
"RYE","07-08","N",2,12059
"RYE","07-08","N",3,10936
"RYE","07-08","N",4,14536
"RYE","08-09","N",1,15831
"RYE","08-09","N",2,13097
"RYE","08-09","N",3,11518
"RYE","08-09","N",4,15239
"RYE","09-10","N",1,16821
"RYE","09-10","N",2,13595
"RYE","09-10","N",3,11755
"RYE","09-10","N",4,14840
"RYE","10-11","N",1,16595
"RYE","10-11","N",2,13679
"RYE","10-11","N",3,11913
"RYE","10-11","N",4,14450
"RYE","11-12","N",1,16422
"RYE","11-12","N",2,13982
"RYE","11-12","N",3,12331
"RYE","11-12","N",4,15037
"RYE","12-13","N",1,16898
"RYE","12-13","N",2,14517
"RYE","12-13","N",3,12781
"RYE","12-13","N",4,15796
"RYE","13-14","N",1,17643
"RYE","13-14","N",2,15816
"RYE","13-14","N",3,13753
"RYE","13-14","N",4,18141
"RYE","14-15","N",1,17388
"RYE","14-15","N",2,15214
"RYE","14-15","N",3,13416
"RYE","14-15","N",4,19258
"RYE","15-16","N",1,17665
"RYE","15-16","N",2,15506
"RYE","15-16","N",3,13669
"RYE","15-16","N",4,20095
"RYE","16-17","N",1,17962
"RYE","16-17","N",2,15877
"RYE","16-17","N",3,14018
"RYE","16-17","N",4,21364
"TOR","07-08","N",1,22436
"TOR","07-08","N",2,15779
"TOR","07-08","N",3,12127
"TOR","07-08","N",4,14963
"TOR","08-09","N",1,22122
"TOR","08-09","N",2,15649
"TOR","08-09","N",3,11632
"TOR","08-09","N",4,14941
"TOR","09-10","N",1,23468
"TOR","09-10","N",2,16163
"TOR","09-10","N",3,11933
"TOR","09-10","N",4,14792
"TOR","10-11","N",1,24546
"TOR","10-11","N",2,16413
"TOR","10-11","N",3,12331
"TOR","10-11","N",4,14787
"TOR","11-12","N",1,25989
"TOR","11-12","N",2,17224
"TOR","11-12","N",3,12956
"TOR","11-12","N",4,15225
"TOR","12-13","N",1,27427
"TOR","12-13","N",2,18152
"TOR","12-13","N",3,13386
"TOR","12-13","N",4,16095
"TOR","13-14","N",1,27779
"TOR","13-14","N",2,18418
"TOR","13-14","N",3,13518
"TOR","13-14","N",4,17385
"TOR","14-15","N",1,29045
"TOR","14-15","N",2,18310
"TOR","14-15","N",3,13423
"TOR","14-15","N",4,18582
"TOR","15-16","N",1,28011
"TOR","15-16","N",2,18431
"TOR","15-16","N",3,13462
"TOR","15-16","N",4,19150
"TOR","16-17","N",1,29714
"TOR","16-17","N",2,19488
"TOR","16-17","N",3,14184
"TOR","16-17","N",4,20216
"TRE","07-08","N",1,1965
"TRE","07-08","N",2,1846
"TRE","07-08","N",3,1910
"TRE","07-08","N",4,3082
"TRE","08-09","N",1,1983
"TRE","08-09","N",2,1744
"TRE","08-09","N",3,1846
"TRE","08-09","N",4,3029
"TRE","09-10","N",1,2047
"TRE","09-10","N",2,1735
"TRE","09-10","N",3,1757
"TRE","09-10","N",4,2601
"TRE","10-11","N",1,2096
"TRE","10-11","N",2,2005
"TRE","10-11","N",3,2051
"TRE","10-11","N",4,3033
"TRE","11-12","N",1,2214
"TRE","11-12","N",2,2094
"TRE","11-12","N",3,2107
"TRE","11-12","N",4,3019
"TRE","12-13","N",1,2293
"TRE","12-13","N",2,2254
"TRE","12-13","N",3,2223
"TRE","12-13","N",4,3150
"TRE","13-14","N",1,2193
"TRE","13-14","N",2,2221
"TRE","13-14","N",3,2383
"TRE","13-14","N",4,3214
"TRE","14-15","N",1,2265
"TRE","14-15","N",2,2263
"TRE","14-15","N",3,2349
"TRE","14-15","N",4,3483
"TRE","15-16","N",1,2245
"TRE","15-16","N",2,2224
"TRE","15-16","N",3,2325
"TRE","15-16","N",4,3356
"TRE","16-17","N",1,2461
"TRE","16-17","N",2,2553
"TRE","16-17","N",3,2687
"TRE","16-17","N",4,4089
"UOI","07-08","N",1,1935
"UOI","07-08","N",2,1416
"UOI","07-08","N",3,1446
"UOI","07-08","N",4,2884
"UOI","08-09","N",1,2094
"UOI","08-09","N",2,1697
"UOI","08-09","N",3,1634
"UOI","08-09","N",4,3296
"UOI","09-10","N",1,2090
"UOI","09-10","N",2,1760
"UOI","09-10","N",3,1798
"UOI","09-10","N",4,3395
"UOI","10-11","N",1,2293
"UOI","10-11","N",2,1953
"UOI","10-11","N",3,2016
"UOI","10-11","N",4,3713
"UOI","11-12","N",1,2596
"UOI","11-12","N",2,2180
"UOI","11-12","N",3,2209
"UOI","11-12","N",4,3797
"UOI","12-13","N",1,2875
"UOI","12-13","N",2,2407
"UOI","12-13","N",3,2400
"UOI","12-13","N",4,4178
"UOI","13-14","N",1,2947
"UOI","13-14","N",2,2331
"UOI","13-14","N",3,2348
"UOI","13-14","N",4,4408
"UOI","14-15","N",1,3090
"UOI","14-15","N",2,2407
"UOI","14-15","N",3,2371
"UOI","14-15","N",4,4588
"UOI","15-16","N",1,3058
"UOI","15-16","N",2,2441
"UOI","15-16","N",3,2387
"UOI","15-16","N",4,4704
"UOI","16-17","N",1,2884
"UOI","16-17","N",2,2260
"UOI","16-17","N",3,2233
"UOI","16-17","N",4,4729
"WAT","07-08","N",1,10118
"WAT","07-08","N",2,7980
"WAT","07-08","N",3,6545
"WAT","07-08","N",4,10043
"WAT","08-09","N",1,11193
"WAT","08-09","N",2,9211
"WAT","08-09","N",3,7399
"WAT","08-09","N",4,11118
"WAT","09-10","N",1,11024
"WAT","09-10","N",2,9061
"WAT","09-10","N",3,7356
"WAT","09-10","N",4,10748
"WAT","10-11","N",1,10537
"WAT","10-11","N",2,9013
"WAT","10-11","N",3,7040
"WAT","10-11","N",4,10248
"WAT","11-12","N",1,11377
"WAT","11-12","N",2,9587
"WAT","11-12","N",3,7567
"WAT","11-12","N",4,10861
"WAT","12-13","N",1,11712
"WAT","12-13","N",2,9909
"WAT","12-13","N",3,7717
"WAT","12-13","N",4,11061
"WAT","13-14","N",1,12176
"WAT","13-14","N",2,10214
"WAT","13-14","N",3,7842
"WAT","13-14","N",4,11831
"WAT","14-15","N",1,13078
"WAT","14-15","N",2,10689
"WAT","14-15","N",3,8033
"WAT","14-15","N",4,12252
"WAT","15-16","N",1,13219
"WAT","15-16","N",2,10718
"WAT","15-16","N",3,7718
"WAT","15-16","N",4,12454
"WAT","16-17","N",1,14335
"WAT","16-17","N",2,11978
"WAT","16-17","N",3,8687
"WAT","16-17","N",4,13512
"WON","07-08","N",1,10973
"WON","07-08","N",2,11686
"WON","07-08","N",3,10222
"WON","07-08","N",4,13578
"WON","08-09","N",1,11801
"WON","08-09","N",2,12261
"WON","08-09","N",3,10774
"WON","08-09","N",4,13956
"WON","09-10","N",1,11664
"WON","09-10","N",2,12331
"WON","09-10","N",3,10960
"WON","09-10","N",4,13834
"WON","10-11","N",1,12209
"WON","10-11","N",2,12844
"WON","10-11","N",3,11038
"WON","10-11","N",4,13542
"WON","11-12","N",1,12289
"WON","11-12","N",2,13121
"WON","11-12","N",3,11508
"WON","11-12","N",4,13888
"WON","12-13","N",1,12477
"WON","12-13","N",2,13207
"WON","12-13","N",3,11641
"WON","12-13","N",4,14478
"WON","13-14","N",1,12216
"WON","13-14","N",2,13267
"WON","13-14","N",3,11549
"WON","13-14","N",4,15638
"WON","14-15","N",1,11868
"WON","14-15","N",2,12924
"WON","14-15","N",3,11071
"WON","14-15","N",4,16294
"WON","15-16","N",1,11665
"WON","15-16","N",2,12651
"WON","15-16","N",3,10916
"WON","15-16","N",4,16762
"WON","16-17","N",1,11435
"WON","16-17","N",2,12783
"WON","16-17","N",3,11362
"WON","16-17","N",4,18181
"WLA","07-08","N",1,4738
"WLA","07-08","N",2,4646
"WLA","07-08","N",3,4575
"WLA","07-08","N",4,7597
"WLA","08-09","N",1,5064
"WLA","08-09","N",2,5038
"WLA","08-09","N",3,4864
"WLA","08-09","N",4,8378
"WLA","09-10","N",1,4890
"WLA","09-10","N",2,5141
"WLA","09-10","N",3,5015
"WLA","09-10","N",4,8044
"WLA","10-11","N",1,4707
"WLA","10-11","N",2,4947
"WLA","10-11","N",3,5044
"WLA","10-11","N",4,8241
"WLA","11-12","N",1,4928
"WLA","11-12","N",2,5336
"WLA","11-12","N",3,5218
"WLA","11-12","N",4,8331
"WLA","12-13","N",1,5003
"WLA","12-13","N",2,5185
"WLA","12-13","N",3,5299
"WLA","12-13","N",4,8753
"WLA","13-14","N",1,5029
"WLA","13-14","N",2,5379
"WLA","13-14","N",3,5512
"WLA","13-14","N",4,9543
"WLA","14-15","N",1,4489
"WLA","14-15","N",2,5027
"WLA","14-15","N",3,5213
"WLA","14-15","N",4,9595
"WLA","15-16","N",1,4807
"WLA","15-16","N",2,5195
"WLA","15-16","N",3,5231
"WLA","15-16","N",4,9958
"WLA","16-17","N",1,5568
"WLA","16-17","N",2,5680
"WLA","16-17","N",3,5774
"WLA","16-17","N",4,10658
"WIN","07-08","N",1,3423
"WIN","07-08","N",2,3026
"WIN","07-08","N",3,3220
"WIN","07-08","N",4,4510
"WIN","08-09","N",1,3383
"WIN","08-09","N",2,3014
"WIN","08-09","N",3,3230
"WIN","08-09","N",4,3955
"WIN","09-10","N",1,3176
"WIN","09-10","N",2,2868
"WIN","09-10","N",3,3037
"WIN","09-10","N",4,3753
"WIN","10-11","N",1,3223
"WIN","10-11","N",2,2876
"WIN","10-11","N",3,3087
"WIN","10-11","N",4,3708
"WIN","11-12","N",1,3364
"WIN","11-12","N",2,3096
"WIN","11-12","N",3,3245
"WIN","11-12","N",4,3524
"WIN","12-13","N",1,3494
"WIN","12-13","N",2,3297
"WIN","12-13","N",3,3309
"WIN","12-13","N",4,3603
"WIN","13-14","N",1,3638
"WIN","13-14","N",2,3403
"WIN","13-14","N",3,3508
"WIN","13-14","N",4,4049
"WIN","14-15","N",1,3361
"WIN","14-15","N",2,3261
"WIN","14-15","N",3,3273
"WIN","14-15","N",4,4157
"WIN","15-16","N",1,3029
"WIN","15-16","N",2,2851
"WIN","15-16","N",3,2977
"WIN","15-16","N",4,3929
"WIN","16-17","N",1,3067
"WIN","16-17","N",2,2875
"WIN","16-17","N",3,2885
"WIN","16-17","N",4,3884
"YOR","07-08","N",1,14818
"YOR","07-08","N",2,14878
"YOR","07-08","N",3,13092
"YOR","07-08","N",4,16514
"YOR","08-09","N",1,14355
"YOR","08-09","N",2,14794
"YOR","08-09","N",3,13280
"YOR","08-09","N",4,16500
"YOR","09-10","N",1,12680
"YOR","09-10","N",2,13559
"YOR","09-10","N",3,12283
"YOR","09-10","N",4,15100
"YOR","10-11","N",1,13436
"YOR","10-11","N",2,14601
"YOR","10-11","N",3,13305
"YOR","10-11","N",4,16303
"YOR","11-12","N",1,13388
"YOR","11-12","N",2,14624
"YOR","11-12","N",3,13404
"YOR","11-12","N",4,17058
"YOR","12-13","N",1,11802
"YOR","12-13","N",2,13613
"YOR","12-13","N",3,12932
"YOR","12-13","N",4,17279
"YOR","13-14","N",1,10894
"YOR","13-14","N",2,12809
